OBJECTID,Join_Count,TARGET_FID,JOIN_FID,gauge_id,stationId,NEAR_FID,NEAR_DIST,Shape_Length,Shape_Area
1,1,0,8,il_17110,20,0,0,0.991498192914059,0.022809563580088
2,1,0,9,il_17110,21,0,0,0.991498192914059,0.022809563580088
3,1,0,42,il_17110,90,8,0.00120810534578137,0.991498192914059,0.022809563580088
4,1,0,73,il_17110,242,0,0,0.991498192914059,0.022809563580088
5,1,0,78,il_17110,247,0,0,0.991498192914059,0.022809563580088
6,1,0,88,il_17110,270,0,0,0.991498192914059,0.022809563580088
7,1,0,92,il_17110,277,0,0,0.991498192914059,0.022809563580088
8,1,1,8,il_17117,20,0,0,1.27243745055452,0.0350132380589765
9,1,1,9,il_17117,21,0,0,1.27243745055452,0.0350132380589765
10,1,1,12,il_17117,24,3,0,1.27243745055452,0.0350132380589765
11,1,1,42,il_17117,90,8,0.00120810534578137,1.27243745055452,0.0350132380589765
12,1,1,73,il_17117,242,0,0,1.27243745055452,0.0350132380589765
13,1,1,78,il_17117,247,0,0,1.27243745055452,0.0350132380589765
14,1,1,88,il_17117,270,0,0,1.27243745055452,0.0350132380589765
15,1,1,92,il_17117,277,0,0,1.27243745055452,0.0350132380589765
16,1,1,93,il_17117,278,3,0,1.27243745055452,0.0350132380589765
17,1,2,10,il_17144,22,31,0,0.915158605266047,0.0283773470711457
18,1,2,11,il_17144,23,33,0.00692562182828133,0.915158605266047,0.0283773470711457
19,1,2,12,il_17144,24,3,0,0.915158605266047,0.0283773470711457
20,1,2,28,il_17144,54,6,0,0.915158605266047,0.0283773470711457
21,1,2,37,il_17144,75,33,0,0.915158605266047,0.0283773470711457
22,1,2,62,il_17144,212,6,0,0.915158605266047,0.0283773470711457
23,1,2,79,il_17144,248,33,0.00648417422174634,0.915158605266047,0.0283773470711457
24,1,2,80,il_17144,249,31,0,0.915158605266047,0.0283773470711457
25,1,2,85,il_17144,259,2,0,0.915158605266047,0.0283773470711457
26,1,2,93,il_17144,278,3,0,0.915158605266047,0.0283773470711457
27,1,2,96,il_17144,281,33,0,0.915158605266047,0.0283773470711457
28,1,2,97,il_17144,282,2,0,0.915158605266047,0.0283773470711457
29,1,2,103,il_17144,288,33,0,0.915158605266047,0.0283773470711457
30,1,3,12,il_17155,24,3,0,0.932036836855811,0.0233747040933483
31,1,3,93,il_17155,278,3,0,0.932036836855811,0.0233747040933483
32,1,3,96,il_17155,281,33,0,0.932036836855811,0.0233747040933483
33,1,4,88,il_17162,270,0,0,0.45144227118718,0.00864555788324099
34,1,5,10,il_17164,22,31,0,1.27776201820274,0.0535222115754178
35,1,5,11,il_17164,23,33,0.00692562182828133,1.27776201820274,0.0535222115754178
36,1,5,12,il_17164,24,3,0,1.27776201820274,0.0535222115754178
37,1,5,28,il_17164,54,6,0,1.27776201820274,0.0535222115754178
38,1,5,37,il_17164,75,33,0,1.27776201820274,0.0535222115754178
39,1,5,62,il_17164,212,6,0,1.27776201820274,0.0535222115754178
40,1,5,79,il_17164,248,33,0.00648417422174634,1.27776201820274,0.0535222115754178
41,1,5,80,il_17164,249,31,0,1.27776201820274,0.0535222115754178
42,1,5,85,il_17164,259,2,0,1.27776201820274,0.0535222115754178
43,1,5,93,il_17164,278,3,0,1.27776201820274,0.0535222115754178
44,1,5,96,il_17164,281,33,0,1.27776201820274,0.0535222115754178
45,1,5,97,il_17164,282,2,0,1.27776201820274,0.0535222115754178
46,1,5,103,il_17164,288,33,0,1.27776201820274,0.0535222115754178
47,1,6,10,il_17168,22,31,0,1.4426694000438,0.0752500901513421
48,1,6,11,il_17168,23,33,0.00692562182828133,1.4426694000438,0.0752500901513421
49,1,6,12,il_17168,24,3,0,1.4426694000438,0.0752500901513421
50,1,6,28,il_17168,54,6,0,1.4426694000438,0.0752500901513421
51,1,6,37,il_17168,75,33,0,1.4426694000438,0.0752500901513421
52,1,6,52,il_17168,178,6,0.0376856406449963,1.4426694000438,0.0752500901513421
53,1,6,62,il_17168,212,6,0,1.4426694000438,0.0752500901513421
54,1,6,79,il_17168,248,33,0.00648417422174634,1.4426694000438,0.0752500901513421
55,1,6,80,il_17168,249,31,0,1.4426694000438,0.0752500901513421
56,1,6,85,il_17168,259,2,0,1.4426694000438,0.0752500901513421
57,1,6,88,il_17168,270,0,0,1.4426694000438,0.0752500901513421
58,1,6,93,il_17168,278,3,0,1.4426694000438,0.0752500901513421
59,1,6,96,il_17168,281,33,0,1.4426694000438,0.0752500901513421
60,1,6,97,il_17168,282,2,0,1.4426694000438,0.0752500901513421
61,1,6,103,il_17168,288,33,0,1.4426694000438,0.0752500901513421
62,1,6,114,il_17168,299,6,0.0373436714263057,1.4426694000438,0.0752500901513421
63,1,7,8,il_17123,20,0,0,1.25048958798847,0.0347033433041629
64,1,7,9,il_17123,21,0,0,1.25048958798847,0.0347033433041629
65,1,7,12,il_17123,24,3,0,1.25048958798847,0.0347033433041629
66,1,7,42,il_17123,90,8,0.00120810534578137,1.25048958798847,0.0347033433041629
67,1,7,73,il_17123,242,0,0,1.25048958798847,0.0347033433041629
68,1,7,78,il_17123,247,0,0,1.25048958798847,0.0347033433041629
69,1,7,88,il_17123,270,0,0,1.25048958798847,0.0347033433041629
70,1,7,92,il_17123,277,0,0,1.25048958798847,0.0347033433041629
71,1,7,93,il_17123,278,3,0,1.25048958798847,0.0347033433041629
72,1,8,8,il_17135,20,0,0,1.73233449215999,0.0911332432438416
73,1,8,9,il_17135,21,0,0,1.73233449215999,0.0911332432438416
74,1,8,12,il_17135,24,3,0,1.73233449215999,0.0911332432438416
75,1,8,28,il_17135,54,6,0,1.73233449215999,0.0911332432438416
76,1,8,42,il_17135,90,8,0.00120810534578137,1.73233449215999,0.0911332432438416
77,1,8,52,il_17135,178,6,0.0376856406449963,1.73233449215999,0.0911332432438416
78,1,8,62,il_17135,212,6,0,1.73233449215999,0.0911332432438416
79,1,8,73,il_17135,242,0,0,1.73233449215999,0.0911332432438416
80,1,8,78,il_17135,247,0,0,1.73233449215999,0.0911332432438416
81,1,8,88,il_17135,270,0,0,1.73233449215999,0.0911332432438416
82,1,8,92,il_17135,277,0,0,1.73233449215999,0.0911332432438416
83,1,8,93,il_17135,278,3,0,1.73233449215999,0.0911332432438416
84,1,8,114,il_17135,299,6,0.0373436714263057,1.73233449215999,0.0911332432438416
85,1,9,25,il_12130,44,10,0.0621508118495629,0.330496909061259,0.00407640391033038
86,1,9,26,il_12130,45,10,0.00510114673937674,0.330496909061259,0.00407640391033038
87,1,9,34,il_12130,67,90,0,0.330496909061259,0.00407640391033038
88,1,9,127,il_12130,313,10,0.0613238200673806,0.330496909061259,0.00407640391033038
89,1,9,128,il_12130,314,10,0,0.330496909061259,0.00407640391033038
90,1,9,131,il_12130,317,92,0,0.330496909061259,0.00407640391033038
91,1,10,25,il_12140,44,10,0.0621508118495629,0.451413688918905,0.00658341482633715
92,1,10,26,il_12140,45,10,0.00510114673937674,0.451413688918905,0.00658341482633715
93,1,10,34,il_12140,67,90,0,0.451413688918905,0.00658341482633715
94,1,10,127,il_12140,313,10,0.0613238200673806,0.451413688918905,0.00658341482633715
95,1,10,128,il_12140,314,10,0,0.451413688918905,0.00658341482633715
96,1,10,131,il_12140,317,92,0,0.451413688918905,0.00658341482633715
97,1,11,26,il_13105,45,10,0.00510114673937674,0.417263628587679,0.00487753870638539
98,1,11,34,il_13105,67,90,0,0.417263628587679,0.00487753870638539
99,1,11,128,il_13105,314,10,0,0.417263628587679,0.00487753870638539
100,1,11,131,il_13105,317,92,0,0.417263628587679,0.00487753870638539
101,1,12,26,il_13125,45,10,0.00510114673937674,0.269794538177789,0.00168114397756937
102,1,12,34,il_13125,67,90,0,0.269794538177789,0.00168114397756937
103,1,12,128,il_13125,314,10,0,0.269794538177789,0.00168114397756937
104,1,12,131,il_13125,317,92,0,0.269794538177789,0.00168114397756937
105,1,13,26,il_13135,45,10,0.00510114673937674,0.337910043679202,0.00276544863055074
106,1,13,128,il_13135,314,10,0,0.337910043679202,0.00276544863055074
107,1,13,131,il_13135,317,92,0,0.337910043679202,0.00276544863055074
108,1,14,26,il_13146,45,10,0.00510114673937674,0.459001733197826,0.00596160541442275
109,1,14,27,il_13146,46,17,0.07182594108399,0.459001733197826,0.00596160541442275
110,1,14,34,il_13146,67,90,0,0.459001733197826,0.00596160541442275
111,1,14,128,il_13146,314,10,0,0.459001733197826,0.00596160541442275
112,1,14,129,il_13146,315,17,0.0719572935071085,0.459001733197826,0.00596160541442275
113,1,14,131,il_13146,317,92,0,0.459001733197826,0.00596160541442275
114,1,15,131,il_14115,317,92,0,0.454211864269605,0.00569007012793542
115,1,16,27,il_14120,46,17,0.07182594108399,1.34028859363584,0.0554628957065925
116,1,16,46,il_14120,107,17,0,1.34028859363584,0.0554628957065925
117,1,16,64,il_14120,224,92,0.000261125267126888,1.34028859363584,0.0554628957065925
118,1,16,77,il_14120,246,17,0,1.34028859363584,0.0554628957065925
119,1,16,129,il_14120,315,17,0.0719572935071085,1.34028859363584,0.0554628957065925
120,1,16,131,il_14120,317,92,0,1.34028859363584,0.0554628957065925
121,1,16,140,il_14120,328,92,0.000261125267126888,1.34028859363584,0.0554628957065925
122,1,17,8,il_15120,20,0,0,1.32343863337894,0.0467560119795596
123,1,17,9,il_15120,21,0,0,1.32343863337894,0.0467560119795596
124,1,17,27,il_15120,46,17,0.07182594108399,1.32343863337894,0.0467560119795596
125,1,17,42,il_15120,90,8,0.00120810534578137,1.32343863337894,0.0467560119795596
126,1,17,46,il_15120,107,17,0,1.32343863337894,0.0467560119795596
127,1,17,73,il_15120,242,0,0,1.32343863337894,0.0467560119795596
128,1,17,77,il_15120,246,17,0,1.32343863337894,0.0467560119795596
129,1,17,78,il_15120,247,0,0,1.32343863337894,0.0467560119795596
130,1,17,92,il_15120,277,0,0,1.32343863337894,0.0467560119795596
131,1,17,129,il_15120,315,17,0.0719572935071085,1.32343863337894,0.0467560119795596
132,1,18,72,il_30145,241,22,0,0.270462381821984,0.00296025879124402
133,1,18,149,il_30145,346,22,0,0.270462381821984,0.00296025879124402
134,1,18,150,il_30145,348,22,0,0.270462381821984,0.00296025879124402
135,1,18,154,il_30145,352,22,0,0.270462381821984,0.00296025879124402
136,1,18,168,il_30145,498,22,0,0.270462381821984,0.00296025879124402
137,1,18,169,il_30145,499,22,0,0.270462381821984,0.00296025879124402
138,1,19,4,il_30155,10,30,0,0.456482933924679,0.00426268732844899
139,1,19,55,il_30155,202,22,0,0.456482933924679,0.00426268732844899
140,1,19,118,il_30155,303,30,0,0.456482933924679,0.00426268732844899
141,1,19,137,il_30155,324,22,0,0.456482933924679,0.00426268732844899
142,1,19,150,il_30155,348,22,0,0.456482933924679,0.00426268732844899
143,1,19,154,il_30155,352,22,0,0.456482933924679,0.00426268732844899
144,1,19,168,il_30155,498,22,0,0.456482933924679,0.00426268732844899
145,1,19,169,il_30155,499,22,0,0.456482933924679,0.00426268732844899
146,1,20,31,il_30165,62,23,0,0.605250118986711,0.00871516680632943
147,1,20,87,il_30165,269,42,0,0.605250118986711,0.00871516680632943
148,1,20,113,il_30165,298,42,0,0.605250118986711,0.00871516680632943
149,1,20,155,il_30165,353,22,0,0.605250118986711,0.00871516680632943
150,1,20,156,il_30165,354,22,0,0.605250118986711,0.00871516680632943
151,1,21,31,il_30170,62,23,0,0.336072613759846,0.00330712881444493
152,1,21,50,il_30170,123,29,0.0118008176719791,0.336072613759846,0.00330712881444493
153,1,21,135,il_30170,322,29,0.003082615690253,0.336072613759846,0.00330712881444493
154,1,21,155,il_30170,353,22,0,0.336072613759846,0.00330712881444493
155,1,21,156,il_30170,354,22,0,0.336072613759846,0.00330712881444493
156,1,22,4,il_30175,10,30,0,2.48621589877081,0.135912565911208
157,1,22,31,il_30175,62,23,0,2.48621589877081,0.135912565911208
158,1,22,50,il_30175,123,29,0.0118008176719791,2.48621589877081,0.135912565911208
159,1,22,55,il_30175,202,22,0,2.48621589877081,0.135912565911208
160,1,22,72,il_30175,241,22,0,2.48621589877081,0.135912565911208
161,1,22,87,il_30175,269,42,0,2.48621589877081,0.135912565911208
162,1,22,113,il_30175,298,42,0,2.48621589877081,0.135912565911208
163,1,22,118,il_30175,303,30,0,2.48621589877081,0.135912565911208
164,1,22,135,il_30175,322,29,0.003082615690253,2.48621589877081,0.135912565911208
165,1,22,137,il_30175,324,22,0,2.48621589877081,0.135912565911208
166,1,22,149,il_30175,346,22,0,2.48621589877081,0.135912565911208
167,1,22,150,il_30175,348,22,0,2.48621589877081,0.135912565911208
168,1,22,154,il_30175,352,22,0,2.48621589877081,0.135912565911208
169,1,22,155,il_30175,353,22,0,2.48621589877081,0.135912565911208
170,1,22,156,il_30175,354,22,0,2.48621589877081,0.135912565911208
171,1,22,168,il_30175,498,22,0,2.48621589877081,0.135912565911208
172,1,22,169,il_30175,499,22,0,2.48621589877081,0.135912565911208
173,1,23,31,il_31110,62,23,0,0.610704975669969,0.0121422613578549
174,1,23,44,il_31110,99,89,0,0.610704975669969,0.0121422613578549
175,1,23,48,il_31110,115,29,0,0.610704975669969,0.0121422613578549
176,1,23,50,il_31110,123,29,0.0118008176719791,0.610704975669969,0.0121422613578549
177,1,23,68,il_31110,233,29,0.000329686643346822,0.610704975669969,0.0121422613578549
178,1,23,87,il_31110,269,42,0,0.610704975669969,0.0121422613578549
179,1,23,113,il_31110,298,42,0,0.610704975669969,0.0121422613578549
180,1,23,133,il_31110,319,89,0,0.610704975669969,0.0121422613578549
181,1,23,135,il_31110,322,29,0.003082615690253,0.610704975669969,0.0121422613578549
182,1,23,142,il_31110,330,29,0,0.610704975669969,0.0121422613578549
183,1,23,155,il_31110,353,22,0,0.610704975669969,0.0121422613578549
184,1,23,156,il_31110,354,22,0,0.610704975669969,0.0121422613578549
185,1,24,31,il_31115,62,23,0,0.610465105347408,0.0095894845627757
186,1,24,44,il_31115,99,89,0,0.610465105347408,0.0095894845627757
187,1,24,48,il_31115,115,29,0,0.610465105347408,0.0095894845627757
188,1,24,50,il_31115,123,29,0.0118008176719791,0.610465105347408,0.0095894845627757
189,1,24,56,il_31115,205,89,0,0.610465105347408,0.0095894845627757
190,1,24,68,il_31115,233,29,0.000329686643346822,0.610465105347408,0.0095894845627757
191,1,24,87,il_31115,269,42,0,0.610465105347408,0.0095894845627757
192,1,24,113,il_31115,298,42,0,0.610465105347408,0.0095894845627757
193,1,24,133,il_31115,319,89,0,0.610465105347408,0.0095894845627757
194,1,24,135,il_31115,322,29,0.003082615690253,0.610465105347408,0.0095894845627757
195,1,24,138,il_31115,325,89,0,0.610465105347408,0.0095894845627757
196,1,24,142,il_31115,330,29,0,0.610465105347408,0.0095894845627757
197,1,25,2,il_31155,6,29,0,0.693295989270347,0.0154407302374451
198,1,25,4,il_31155,10,30,0,0.693295989270347,0.0154407302374451
199,1,25,65,il_31155,227,27,0,0.693295989270347,0.0154407302374451
200,1,25,68,il_31155,233,29,0.000329686643346822,0.693295989270347,0.0154407302374451
201,1,25,116,il_31155,301,29,0,0.693295989270347,0.0154407302374451
202,1,25,118,il_31155,303,30,0,0.693295989270347,0.0154407302374451
203,1,25,139,il_31155,327,27,0,0.693295989270347,0.0154407302374451
204,1,25,142,il_31155,330,29,0,0.693295989270347,0.0154407302374451
205,1,25,155,il_31155,353,22,0,0.693295989270347,0.0154407302374451
206,1,25,156,il_31155,354,22,0,0.693295989270347,0.0154407302374451
207,1,26,2,il_31160,6,29,0,0.598458683242298,0.00777980392486875
208,1,26,65,il_31160,227,27,0,0.598458683242298,0.00777980392486875
209,1,26,68,il_31160,233,29,0.000329686643346822,0.598458683242298,0.00777980392486875
210,1,26,116,il_31160,301,29,0,0.598458683242298,0.00777980392486875
211,1,26,118,il_31160,303,30,0,0.598458683242298,0.00777980392486875
212,1,26,139,il_31160,327,27,0,0.598458683242298,0.00777980392486875
213,1,26,142,il_31160,330,29,0,0.598458683242298,0.00777980392486875
214,1,27,1,il_31163,2,28,0,0.549423295403101,0.0104743946713241
215,1,27,2,il_31163,6,29,0,0.549423295403101,0.0104743946713241
216,1,27,65,il_31163,227,27,0,0.549423295403101,0.0104743946713241
217,1,27,68,il_31163,233,29,0.000329686643346822,0.549423295403101,0.0104743946713241
218,1,27,115,il_31163,300,28,0,0.549423295403101,0.0104743946713241
219,1,27,116,il_31163,301,29,0,0.549423295403101,0.0104743946713241
220,1,27,139,il_31163,327,27,0,0.549423295403101,0.0104743946713241
221,1,27,142,il_31163,330,29,0,0.549423295403101,0.0104743946713241
222,1,28,1,il_31165,2,28,0,0.606629201138628,0.00973499809748511
223,1,28,2,il_31165,6,29,0,0.606629201138628,0.00973499809748511
224,1,28,48,il_31165,115,29,0,0.606629201138628,0.00973499809748511
225,1,28,65,il_31165,227,27,0,0.606629201138628,0.00973499809748511
226,1,28,115,il_31165,300,28,0,0.606629201138628,0.00973499809748511
227,1,28,116,il_31165,301,29,0,0.606629201138628,0.00973499809748511
228,1,28,139,il_31165,327,27,0,0.606629201138628,0.00973499809748511
229,1,29,1,il_31198,2,28,0,4.11672783765748,0.252166857333692
230,1,29,2,il_31198,6,29,0,4.11672783765748,0.252166857333692
231,1,29,3,il_31198,8,29,0,4.11672783765748,0.252166857333692
232,1,29,4,il_31198,10,30,0,4.11672783765748,0.252166857333692
233,1,29,5,il_31198,11,29,0.056906237757868,4.11672783765748,0.252166857333692
234,1,29,31,il_31198,62,23,0,4.11672783765748,0.252166857333692
235,1,29,44,il_31198,99,89,0,4.11672783765748,0.252166857333692
236,1,29,48,il_31198,115,29,0,4.11672783765748,0.252166857333692
237,1,29,50,il_31198,123,29,0.0118008176719791,4.11672783765748,0.252166857333692
238,1,29,55,il_31198,202,22,0,4.11672783765748,0.252166857333692
239,1,29,56,il_31198,205,89,0,4.11672783765748,0.252166857333692
240,1,29,65,il_31198,227,27,0,4.11672783765748,0.252166857333692
241,1,29,68,il_31198,233,29,0.000329686643346822,4.11672783765748,0.252166857333692
242,1,29,72,il_31198,241,22,0,4.11672783765748,0.252166857333692
243,1,29,87,il_31198,269,42,0,4.11672783765748,0.252166857333692
244,1,29,113,il_31198,298,42,0,4.11672783765748,0.252166857333692
245,1,29,115,il_31198,300,28,0,4.11672783765748,0.252166857333692
246,1,29,116,il_31198,301,29,0,4.11672783765748,0.252166857333692
