OBJECTID,Join_Count,TARGET_FID,JOIN_FID,gauge_id,stationId,NEAR_FID,NEAR_DIST,Shape_Length,Shape_Area
247,1,29,117,il_31198,302,29,0,4.11672783765748,0.252166857333692
248,1,29,118,il_31198,303,30,0,4.11672783765748,0.252166857333692
249,1,29,119,il_31198,304,29,0.0601983921254751,4.11672783765748,0.252166857333692
250,1,29,133,il_31198,319,89,0,4.11672783765748,0.252166857333692
251,1,29,135,il_31198,322,29,0.003082615690253,4.11672783765748,0.252166857333692
252,1,29,137,il_31198,324,22,0,4.11672783765748,0.252166857333692
253,1,29,138,il_31198,325,89,0,4.11672783765748,0.252166857333692
254,1,29,139,il_31198,327,27,0,4.11672783765748,0.252166857333692
255,1,29,142,il_31198,330,29,0,4.11672783765748,0.252166857333692
256,1,29,149,il_31198,346,22,0,4.11672783765748,0.252166857333692
257,1,29,150,il_31198,348,22,0,4.11672783765748,0.252166857333692
258,1,29,154,il_31198,352,22,0,4.11672783765748,0.252166857333692
259,1,29,155,il_31198,353,22,0,4.11672783765748,0.252166857333692
260,1,29,156,il_31198,354,22,0,4.11672783765748,0.252166857333692
261,1,29,157,il_31198,355,29,0.0149303727731122,4.11672783765748,0.252166857333692
262,1,29,168,il_31198,498,22,0,4.11672783765748,0.252166857333692
263,1,29,169,il_31198,499,22,0,4.11672783765748,0.252166857333692
264,1,30,1,il_34160,2,28,0,1.79342607925692,0.0220599635452106
265,1,30,3,il_34160,8,29,0,1.79342607925692,0.0220599635452106
266,1,30,4,il_34160,10,30,0,1.79342607925692,0.0220599635452106
267,1,30,48,il_34160,115,29,0,1.79342607925692,0.0220599635452106
268,1,30,65,il_34160,227,27,0,1.79342607925692,0.0220599635452106
269,1,30,115,il_34160,300,28,0,1.79342607925692,0.0220599635452106
270,1,30,117,il_34160,302,29,0,1.79342607925692,0.0220599635452106
271,1,30,118,il_34160,303,30,0,1.79342607925692,0.0220599635452106
272,1,30,139,il_34160,327,27,0,1.79342607925692,0.0220599635452106
273,1,30,157,il_34160,355,29,0.0149303727731122,1.79342607925692,0.0220599635452106
274,1,31,10,il_18115,22,31,0,0.951537259402975,0.0228079416591898
275,1,31,11,il_18115,23,33,0.00692562182828133,0.951537259402975,0.0228079416591898
276,1,31,12,il_18115,24,3,0,0.951537259402975,0.0228079416591898
277,1,31,13,il_18115,25,37,0,0.951537259402975,0.0228079416591898
278,1,31,37,il_18115,75,33,0,0.951537259402975,0.0228079416591898
279,1,31,38,il_18115,77,37,0,0.951537259402975,0.0228079416591898
280,1,31,63,il_18115,218,64,0.0612243912384186,0.951537259402975,0.0228079416591898
281,1,31,79,il_18115,248,33,0.00648417422174634,0.951537259402975,0.0228079416591898
282,1,31,80,il_18115,249,31,0,0.951537259402975,0.0228079416591898
283,1,31,85,il_18115,259,2,0,0.951537259402975,0.0228079416591898
284,1,31,93,il_18115,278,3,0,0.951537259402975,0.0228079416591898
285,1,31,95,il_18115,280,64,0.0617782984637277,0.951537259402975,0.0228079416591898
286,1,31,96,il_18115,281,33,0,0.951537259402975,0.0228079416591898
287,1,31,97,il_18115,282,2,0,0.951537259402975,0.0228079416591898
288,1,31,101,il_18115,286,37,0,0.951537259402975,0.0228079416591898
289,1,31,102,il_18115,287,37,0,0.951537259402975,0.0228079416591898
290,1,31,103,il_18115,288,33,0,0.951537259402975,0.0228079416591898
291,1,32,37,il_18125,75,33,0,0.147077835074571,0.00123371287748366
292,1,32,85,il_18125,259,2,0,0.147077835074571,0.00123371287748366
293,1,32,97,il_18125,282,2,0,0.147077835074571,0.00123371287748366
294,1,32,102,il_18125,287,37,0,0.147077835074571,0.00123371287748366
295,1,32,103,il_18125,288,33,0,0.147077835074571,0.00123371287748366
296,1,33,10,il_18131,22,31,0,1.3114021857998,0.038728285861729
297,1,33,11,il_18131,23,33,0.00692562182828133,1.3114021857998,0.038728285861729
298,1,33,12,il_18131,24,3,0,1.3114021857998,0.038728285861729
299,1,33,13,il_18131,25,37,0,1.3114021857998,0.038728285861729
300,1,33,37,il_18131,75,33,0,1.3114021857998,0.038728285861729
301,1,33,38,il_18131,77,37,0,1.3114021857998,0.038728285861729
302,1,33,49,il_18131,121,34,0,1.3114021857998,0.038728285861729
303,1,33,63,il_18131,218,64,0.0612243912384186,1.3114021857998,0.038728285861729
304,1,33,79,il_18131,248,33,0.00648417422174634,1.3114021857998,0.038728285861729
305,1,33,80,il_18131,249,31,0,1.3114021857998,0.038728285861729
306,1,33,85,il_18131,259,2,0,1.3114021857998,0.038728285861729
307,1,33,93,il_18131,278,3,0,1.3114021857998,0.038728285861729
308,1,33,95,il_18131,280,64,0.0617782984637277,1.3114021857998,0.038728285861729
309,1,33,96,il_18131,281,33,0,1.3114021857998,0.038728285861729
310,1,33,97,il_18131,282,2,0,1.3114021857998,0.038728285861729
311,1,33,98,il_18131,283,34,0,1.3114021857998,0.038728285861729
312,1,33,101,il_18131,286,37,0,1.3114021857998,0.038728285861729
313,1,33,102,il_18131,287,37,0,1.3114021857998,0.038728285861729
314,1,33,103,il_18131,288,33,0,1.3114021857998,0.038728285861729
315,1,34,10,il_18150,22,31,0,1.65520896362519,0.0586010307426412
316,1,34,11,il_18150,23,33,0.00692562182828133,1.65520896362519,0.0586010307426412
317,1,34,12,il_18150,24,3,0,1.65520896362519,0.0586010307426412
318,1,34,13,il_18150,25,37,0,1.65520896362519,0.0586010307426412
319,1,34,36,il_18150,74,37,0.0102423289227745,1.65520896362519,0.0586010307426412
320,1,34,37,il_18150,75,33,0,1.65520896362519,0.0586010307426412
321,1,34,38,il_18150,77,37,0,1.65520896362519,0.0586010307426412
322,1,34,49,il_18150,121,34,0,1.65520896362519,0.0586010307426412
323,1,34,63,il_18150,218,64,0.0612243912384186,1.65520896362519,0.0586010307426412
324,1,34,79,il_18150,248,33,0.00648417422174634,1.65520896362519,0.0586010307426412
325,1,34,80,il_18150,249,31,0,1.65520896362519,0.0586010307426412
326,1,34,85,il_18150,259,2,0,1.65520896362519,0.0586010307426412
327,1,34,93,il_18150,278,3,0,1.65520896362519,0.0586010307426412
328,1,34,95,il_18150,280,64,0.0617782984637277,1.65520896362519,0.0586010307426412
329,1,34,96,il_18150,281,33,0,1.65520896362519,0.0586010307426412
330,1,34,97,il_18150,282,2,0,1.65520896362519,0.0586010307426412
331,1,34,98,il_18150,283,34,0,1.65520896362519,0.0586010307426412
332,1,34,99,il_18150,284,34,0.00956711189679476,1.65520896362519,0.0586010307426412
333,1,34,101,il_18150,286,37,0,1.65520896362519,0.0586010307426412
334,1,34,102,il_18150,287,37,0,1.65520896362519,0.0586010307426412
335,1,34,103,il_18150,288,33,0,1.65520896362519,0.0586010307426412
336,1,35,36,il_18178,74,37,0.0102423289227745,0.374332809596278,0.00614054287390423
337,1,35,49,il_18178,121,34,0,0.374332809596278,0.00614054287390423
338,1,35,85,il_18178,259,2,0,0.374332809596278,0.00614054287390423
339,1,35,97,il_18178,282,2,0,0.374332809596278,0.00614054287390423
340,1,35,98,il_18178,283,34,0,0.374332809596278,0.00614054287390423
341,1,35,99,il_18178,284,34,0.00956711189679476,0.374332809596278,0.00614054287390423
342,1,36,10,il_18180,22,31,0,1.65520896362519,0.0586010307426412
343,1,36,11,il_18180,23,33,0.00692562182828133,1.65520896362519,0.0586010307426412
344,1,36,12,il_18180,24,3,0,1.65520896362519,0.0586010307426412
345,1,36,13,il_18180,25,37,0,1.65520896362519,0.0586010307426412
346,1,36,36,il_18180,74,37,0.0102423289227745,1.65520896362519,0.0586010307426412
347,1,36,37,il_18180,75,33,0,1.65520896362519,0.0586010307426412
348,1,36,38,il_18180,77,37,0,1.65520896362519,0.0586010307426412
349,1,36,49,il_18180,121,34,0,1.65520896362519,0.0586010307426412
350,1,36,63,il_18180,218,64,0.0612243912384186,1.65520896362519,0.0586010307426412
351,1,36,79,il_18180,248,33,0.00648417422174634,1.65520896362519,0.0586010307426412
352,1,36,80,il_18180,249,31,0,1.65520896362519,0.0586010307426412
353,1,36,85,il_18180,259,2,0,1.65520896362519,0.0586010307426412
354,1,36,93,il_18180,278,3,0,1.65520896362519,0.0586010307426412
355,1,36,95,il_18180,280,64,0.0617782984637277,1.65520896362519,0.0586010307426412
356,1,36,96,il_18180,281,33,0,1.65520896362519,0.0586010307426412
357,1,36,97,il_18180,282,2,0,1.65520896362519,0.0586010307426412
358,1,36,98,il_18180,283,34,0,1.65520896362519,0.0586010307426412
359,1,36,99,il_18180,284,34,0.00956711189679476,1.65520896362519,0.0586010307426412
360,1,36,101,il_18180,286,37,0,1.65520896362519,0.0586010307426412
361,1,36,102,il_18180,287,37,0,1.65520896362519,0.0586010307426412
362,1,36,103,il_18180,288,33,0,1.65520896362519,0.0586010307426412
363,1,37,10,il_19180,22,31,0,1.73029430550457,0.0942934761374914
364,1,37,13,il_19180,25,37,0,1.73029430550457,0.0942934761374914
365,1,37,36,il_19180,74,37,0.0102423289227745,1.73029430550457,0.0942934761374914
366,1,37,37,il_19180,75,33,0,1.73029430550457,0.0942934761374914
367,1,37,38,il_19180,77,37,0,1.73029430550457,0.0942934761374914
368,1,37,41,il_19180,82,37,0,1.73029430550457,0.0942934761374914
369,1,37,49,il_19180,121,34,0,1.73029430550457,0.0942934761374914
370,1,37,51,il_19180,124,37,0.0557199364507271,1.73029430550457,0.0942934761374914
371,1,37,54,il_19180,188,38,0,1.73029430550457,0.0942934761374914
372,1,37,69,il_19180,236,37,0,1.73029430550457,0.0942934761374914
373,1,37,74,il_19180,243,37,0.0550576849284086,1.73029430550457,0.0942934761374914
374,1,37,80,il_19180,249,31,0,1.73029430550457,0.0942934761374914
375,1,37,83,il_19180,252,37,0,1.73029430550457,0.0942934761374914
376,1,37,90,il_19180,274,37,0.0119156904032389,1.73029430550457,0.0942934761374914
377,1,37,96,il_19180,281,33,0,1.73029430550457,0.0942934761374914
378,1,37,98,il_19180,283,34,0,1.73029430550457,0.0942934761374914
379,1,37,99,il_19180,284,34,0.00956711189679476,1.73029430550457,0.0942934761374914
380,1,37,100,il_19180,285,37,0,1.73029430550457,0.0942934761374914
381,1,37,101,il_19180,286,37,0,1.73029430550457,0.0942934761374914
382,1,37,102,il_19180,287,37,0,1.73029430550457,0.0942934761374914
383,1,37,103,il_19180,288,33,0,1.73029430550457,0.0942934761374914
384,1,37,144,il_19180,336,37,0.0129899083032046,1.73029430550457,0.0942934761374914
385,1,38,15,il_23137,28,38,0,2.24264293504357,0.116793792217981
386,1,38,16,il_23137,29,38,0.000803957921902853,2.24264293504357,0.116793792217981
387,1,38,30,il_23137,59,48,0,2.24264293504357,0.116793792217981
388,1,38,47,il_23137,112,47,0,2.24264293504357,0.116793792217981
389,1,38,54,il_23137,188,38,0,2.24264293504357,0.116793792217981
390,1,38,71,il_23137,240,38,0,2.24264293504357,0.116793792217981
391,1,38,107,il_23137,292,38,0,2.24264293504357,0.116793792217981
392,1,38,108,il_23137,293,38,0,2.24264293504357,0.116793792217981
393,1,38,109,il_23137,294,47,0,2.24264293504357,0.116793792217981
394,1,38,151,il_23137,349,38,0,2.24264293504357,0.116793792217981
395,1,38,152,il_23137,350,38,0,2.24264293504357,0.116793792217981
396,1,38,153,il_23137,351,44,0,2.24264293504357,0.116793792217981
397,1,38,160,il_23137,370,38,0,2.24264293504357,0.116793792217981
398,1,38,164,il_23137,411,38,0,2.24264293504357,0.116793792217981
399,1,38,165,il_23137,412,38,0,2.24264293504357,0.116793792217981
400,1,39,13,il_19130,25,37,0,1.10114684790158,0.0190299799691093
401,1,39,37,il_19130,75,33,0,1.10114684790158,0.0190299799691093
402,1,39,38,il_19130,77,37,0,1.10114684790158,0.0190299799691093
403,1,39,41,il_19130,82,37,0,1.10114684790158,0.0190299799691093
404,1,39,54,il_19130,188,38,0,1.10114684790158,0.0190299799691093
405,1,39,69,il_19130,236,37,0,1.10114684790158,0.0190299799691093
406,1,39,83,il_19130,252,37,0,1.10114684790158,0.0190299799691093
407,1,39,100,il_19130,285,37,0,1.10114684790158,0.0190299799691093
408,1,39,101,il_19130,286,37,0,1.10114684790158,0.0190299799691093
409,1,39,102,il_19130,287,37,0,1.10114684790158,0.0190299799691093
410,1,40,10,il_19160,22,31,0,0.949524765452903,0.0281693980607954
411,1,40,13,il_19160,25,37,0,0.949524765452903,0.0281693980607954
412,1,40,37,il_19160,75,33,0,0.949524765452903,0.0281693980607954
413,1,40,38,il_19160,77,37,0,0.949524765452903,0.0281693980607954
414,1,40,49,il_19160,121,34,0,0.949524765452903,0.0281693980607954
415,1,40,69,il_19160,236,37,0,0.949524765452903,0.0281693980607954
416,1,40,80,il_19160,249,31,0,0.949524765452903,0.0281693980607954
417,1,40,96,il_19160,281,33,0,0.949524765452903,0.0281693980607954
418,1,40,98,il_19160,283,34,0,0.949524765452903,0.0281693980607954
419,1,40,100,il_19160,285,37,0,0.949524765452903,0.0281693980607954
420,1,40,101,il_19160,286,37,0,0.949524765452903,0.0281693980607954
421,1,40,102,il_19160,287,37,0,0.949524765452903,0.0281693980607954
422,1,40,103,il_19160,288,33,0,0.949524765452903,0.0281693980607954
423,1,41,10,il_19178,22,31,0,1.35588392609692,0.0411113806526041
424,1,41,13,il_19178,25,37,0,1.35588392609692,0.0411113806526041
425,1,41,36,il_19178,74,37,0.0102423289227745,1.35588392609692,0.0411113806526041
426,1,41,37,il_19178,75,33,0,1.35588392609692,0.0411113806526041
427,1,41,38,il_19178,77,37,0,1.35588392609692,0.0411113806526041
428,1,41,49,il_19178,121,34,0,1.35588392609692,0.0411113806526041
429,1,41,51,il_19178,124,37,0.0557199364507271,1.35588392609692,0.0411113806526041
430,1,41,69,il_19178,236,37,0,1.35588392609692,0.0411113806526041
431,1,41,74,il_19178,243,37,0.0550576849284086,1.35588392609692,0.0411113806526041
432,1,41,80,il_19178,249,31,0,1.35588392609692,0.0411113806526041
433,1,41,90,il_19178,274,37,0.0119156904032389,1.35588392609692,0.0411113806526041
434,1,41,96,il_19178,281,33,0,1.35588392609692,0.0411113806526041
435,1,41,98,il_19178,283,34,0,1.35588392609692,0.0411113806526041
436,1,41,99,il_19178,284,34,0.00956711189679476,1.35588392609692,0.0411113806526041
437,1,41,100,il_19178,285,37,0,1.35588392609692,0.0411113806526041
438,1,41,101,il_19178,286,37,0,1.35588392609692,0.0411113806526041
439,1,41,102,il_19178,287,37,0,1.35588392609692,0.0411113806526041
440,1,41,103,il_19178,288,33,0,1.35588392609692,0.0411113806526041
441,1,41,144,il_19178,336,37,0.0129899083032046,1.35588392609692,0.0411113806526041
442,1,42,31,il_2105,62,23,0,0.857376855847678,0.0125444892116652
443,1,42,35,il_2105,73,42,0.0176779284704916,0.857376855847678,0.0125444892116652
444,1,42,44,il_2105,99,89,0,0.857376855847678,0.0125444892116652
445,1,42,45,il_2105,106,42,0.0248675596777752,0.857376855847678,0.0125444892116652
446,1,42,56,il_2105,205,89,0,0.857376855847678,0.0125444892116652
447,1,42,70,il_2105,239,42,0.0169192834611427,0.857376855847678,0.0125444892116652
448,1,42,87,il_2105,269,42,0,0.857376855847678,0.0125444892116652
449,1,42,113,il_2105,298,42,0,0.857376855847678,0.0125444892116652
450,1,42,133,il_2105,319,89,0,0.857376855847678,0.0125444892116652
451,1,42,134,il_2105,320,42,0.0242254092676525,0.857376855847678,0.0125444892116652
452,1,42,138,il_2105,325,89,0,0.857376855847678,0.0125444892116652
453,1,42,146,il_2105,343,68,0.00333145226557096,0.857376855847678,0.0125444892116652
454,1,42,148,il_2105,345,68,0,0.857376855847678,0.0125444892116652
455,1,43,30,il_21105,59,48,0,0.347802153634117,0.00408444907031499
456,1,43,153,il_21105,351,44,0,0.347802153634117,0.00408444907031499
457,1,44,54,il_21120,188,38,0,0.783043846717192,0.0197523122675695
458,1,44,69,il_21120,236,37,0,0.783043846717192,0.0197523122675695
459,1,44,152,il_21120,350,38,0,0.783043846717192,0.0197523122675695
460,1,44,153,il_21120,351,44,0,0.783043846717192,0.0197523122675695
461,1,45,30,il_21130,59,48,0,1.13248766274228,0.0356889366018282
462,1,45,40,il_21130,79,45,0.026384631550334,1.13248766274228,0.0356889366018282
463,1,45,54,il_21130,188,38,0,1.13248766274228,0.0356889366018282
464,1,45,69,il_21130,236,37,0,1.13248766274228,0.0356889366018282
465,1,45,76,il_21130,245,45,0.018007205288134,1.13248766274228,0.0356889366018282
466,1,45,100,il_21130,285,37,0,1.13248766274228,0.0356889366018282
467,1,45,152,il_21130,350,38,0,1.13248766274228,0.0356889366018282
468,1,45,153,il_21130,351,44,0,1.13248766274228,0.0356889366018282
469,1,46,47,il_23134,112,47,0,0.476666541775738,0.00900363584230798
470,1,46,108,il_23134,293,38,0,0.476666541775738,0.00900363584230798
471,1,46,109,il_23134,294,47,0,0.476666541775738,0.00900363584230798
472,1,46,151,il_23134,349,38,0,0.476666541775738,0.00900363584230798
473,1,46,152,il_23134,350,38,0,0.476666541775738,0.00900363584230798
474,1,46,160,il_23134,370,38,0,0.476666541775738,0.00900363584230798
475,1,46,164,il_23134,411,38,0,0.476666541775738,0.00900363584230798
476,1,46,165,il_23134,412,38,0,0.476666541775738,0.00900363584230798
477,1,47,15,il_23150,28,38,0,3.69456447457448,0.24468103275454
478,1,47,16,il_23150,29,38,0.000803957921902853,3.69456447457448,0.24468103275454
479,1,47,29,il_23150,58,47,0.033112650976165,3.69456447457448,0.24468103275454
480,1,47,30,il_23150,59,48,0,3.69456447457448,0.24468103275454
481,1,47,43,il_23150,98,47,0,3.69456447457448,0.24468103275454
482,1,47,47,il_23150,112,47,0,3.69456447457448,0.24468103275454
483,1,47,54,il_23150,188,38,0,3.69456447457448,0.24468103275454
484,1,47,71,il_23150,240,38,0,3.69456447457448,0.24468103275454
485,1,47,75,il_23150,244,47,0.0329114892872513,3.69456447457448,0.24468103275454
486,1,47,82,il_23150,251,47,0,3.69456447457448,0.24468103275454
487,1,47,89,il_23150,271,70,0,3.69456447457448,0.24468103275454
488,1,47,107,il_23150,292,38,0,3.69456447457448,0.24468103275454
489,1,47,108,il_23150,293,38,0,3.69456447457448,0.24468103275454
490,1,47,109,il_23150,294,47,0,3.69456447457448,0.24468103275454
491,1,47,143,il_23150,335,70,0,3.69456447457448,0.24468103275454
492,1,47,151,il_23150,349,38,0,3.69456447457448,0.24468103275454
