il_basin_shape_G_ExportTable.OBJECTID,il_basin_shape_G_ExportTable.IN_FID,il_basin_shape_G_ExportTable.NEAR_FID,il_basin_shape_G_ExportTable.NEAR_DIST,il_basin_shape_G_ExportTable.NEAR_RANK,il_basin_shape_G_ExportTable.FROM_X,il_basin_shape_G_ExportTable.FROM_Y,il_basin_shape_G_ExportTable.NEAR_X,il_basin_shape_G_ExportTable.NEAR_Y,il_basin_shape_G_ExportTable.FID,il_basin_shape_G_ExportTable.gauge_id,IMS_stations_lla_pint.OBJECTID,IMS_stations_lla_pint.stationId,IMS_stations_lla_pint.latitude,IMS_stations_lla_pint.longitude
1,0,8,0,1,35.099,32.1660000000001,35.099,32.1660000000001,0,il_17110,8,20,32.166,35.099
2,0,9,0,1,35.212,32.1060000000001,35.212,32.1060000000001,0,il_17110,9,21,32.106,35.212
3,0,73,0,1,35.2114,32.1056,35.2114,32.1056,0,il_17110,73,242,32.1056,35.2114
4,0,78,0,1,35.0959,32.1752000000001,35.0959,32.1752000000001,0,il_17110,78,247,32.1752,35.0959
5,0,88,0,1,35.0260000000001,32.1270000000001,35.0260000000001,32.1270000000001,0,il_17110,88,270,32.127,35.026
6,0,92,0,1,35.3513,32.1598000000001,35.3513,32.1598000000001,0,il_17110,92,277,32.1598,35.3513
7,0,42,0.00120810754070779,2,35.3490810218807,32.1647946123924,35.349,32.1660000000001,0,il_17110,42,90,32.166,35.349
8,1,73,0.00192594220501532,1,35.2103394912472,32.1039923387912,35.2114,32.1056,1,il_17117,73,242,32.1056,35.2114
9,1,9,0.00259022472186308,2,35.2105737079846,32.1038378355298,35.212,32.1060000000001,1,il_17117,9,21,32.106,35.212
10,1,92,0.0249769941208285,3,35.3432985738292,32.136139327682,35.3513,32.1598000000001,1,il_17117,92,277,32.1598,35.3513
11,1,42,0.0304000988759763,4,35.3432985738292,32.136139327682,35.349,32.1660000000001,1,il_17117,42,90,32.166,35.349
12,1,93,0.0326792186988264,5,35.182541081849,31.946478325218,35.1499000000001,31.9449000000001,1,il_17117,93,278,31.9449,35.1499
13,1,12,0.0352219712478543,6,35.182541081849,31.946478325218,35.15,31.9330000000001,1,il_17117,12,24,31.933,35.15
14,1,88,0.0567961801155511,7,35.0315426016328,32.0704749113857,35.0260000000001,32.1270000000001,1,il_17117,88,270,32.127,35.026
15,1,8,0.0760056655860738,8,35.13731389703,32.1003577384945,35.099,32.1660000000001,1,il_17117,8,20,32.166,35.099
16,1,78,0.0855363956130628,9,35.13731389703,32.1003577384945,35.0959,32.1752000000001,1,il_17117,78,247,32.1752,35.0959
17,2,85,0,1,34.9610000000001,31.8340000000001,34.9610000000001,31.8340000000001,2,il_17144,85,259,31.834,34.961
18,2,97,0,1,34.9616,31.8341,34.9616,31.8341,2,il_17144,97,282,31.8341,34.9616
19,2,96,0.0276436589212627,2,35.1039212642126,31.8046965321561,35.1258,31.7878000000001,2,il_17144,96,281,31.7878,35.1258
20,2,12,0.0577027832222662,3,35.116880803469,31.8857482274118,35.15,31.9330000000001,2,il_17144,12,24,31.933,35.15
21,2,93,0.0677436309913676,4,35.116880803469,31.8857482274118,35.1499000000001,31.9449000000001,2,il_17144,93,278,31.9449,35.1499
22,2,103,0.071256165381252,5,34.9985608255753,31.7924567408648,34.9762000000001,31.7248000000001,2,il_17144,103,288,31.7248,34.9762
23,2,10,0.07598397998344,6,35.153337108422,31.8331861488852,35.1970000000001,31.7710000000001,2,il_17144,10,22,31.771,35.197
24,2,80,0.0766474808962024,7,35.153337108422,31.8331861488852,35.1973,31.7704000000001,2,il_17144,80,249,31.7704,35.1973
25,2,62,0.0819017845618644,8,34.8520374163426,31.9348720889031,34.8138000000001,32.0073,2,il_17144,62,212,32.0073,34.8138
26,2,37,0.083101387387906,9,34.9985608255753,31.7924567408648,34.9660000000001,31.7160000000001,2,il_17144,37,75,31.716,34.966
27,2,28,0.083317418620684,10,34.8520374163426,31.9348720889031,34.8140000000001,32.0090000000001,2,il_17144,28,54,32.009,34.814
28,2,11,0.0861650345753425,11,35.1552443507088,31.8354802392715,35.222,31.7810000000001,2,il_17144,11,23,31.781,35.222
29,2,79,0.0861869710873764,12,35.1552443507088,31.8354802392715,35.2217000000001,31.7806000000001,2,il_17144,79,248,31.7806,35.2217
30,3,12,0,1,35.15,31.9330000000001,35.15,31.9330000000001,3,il_17155,12,24,31.933,35.15
31,3,93,0,1,35.1499000000001,31.9449000000001,35.1499000000001,31.9449000000001,3,il_17155,93,278,31.9449,35.1499
32,3,96,0.0824081051649512,2,35.143860347167,31.8682047240969,35.1258,31.7878000000001,3,il_17155,96,281,31.7878,35.1258
33,4,88,0.0816437430101217,1,35.0351091365855,32.0458660095684,35.0260000000001,32.1270000000001,4,il_17162,88,270,32.127,35.026
34,5,12,0,1,35.15,31.9330000000001,35.15,31.9330000000001,5,il_17164,12,24,31.933,35.15
35,5,85,0,1,34.9610000000001,31.8340000000001,34.9610000000001,31.8340000000001,5,il_17164,85,259,31.834,34.961
36,5,93,0,1,35.1499000000001,31.9449000000001,35.1499000000001,31.9449000000001,5,il_17164,93,278,31.9449,35.1499
37,5,97,0,1,34.9616,31.8341,34.9616,31.8341,5,il_17164,97,282,31.8341,34.9616
38,5,96,0.0276436606783333,2,35.1039212655594,31.8046965367746,35.1258,31.7878000000001,5,il_17164,96,281,31.7878,35.1258
39,5,62,0.0518537331598502,3,34.8653850470089,32.0020281343232,34.8138000000001,32.0073,5,il_17164,62,212,32.0073,34.8138
40,5,28,0.0518558575969031,4,34.8653850470089,32.0020281343232,34.8140000000001,32.0090000000001,5,il_17164,28,54,32.009,34.814
41,5,103,0.0712561688503152,5,34.9985608296248,31.79245674318,34.9762000000001,31.7248000000001,5,il_17164,103,288,31.7248,34.9762
42,5,10,0.0759839785989099,6,35.1533371124778,31.8331861500412,35.1970000000001,31.7710000000001,5,il_17164,10,22,31.771,35.197
43,5,80,0.076647479516832,7,35.1533371124778,31.8331861500412,35.1973,31.7704000000001,5,il_17164,80,249,31.7704,35.1973
44,5,37,0.0831013911047052,8,34.9985608296248,31.79245674318,34.9660000000001,31.7160000000001,5,il_17164,37,75,31.716,34.966
45,5,11,0.0861650399081427,9,35.1552443466504,31.835480242733,35.222,31.7810000000001,5,il_17164,11,23,31.781,35.222
46,5,79,0.0861869764207579,10,35.1552443466504,31.835480242733,35.2217000000001,31.7806000000001,5,il_17164,79,248,31.7806,35.2217
47,6,12,0,1,35.15,31.9330000000001,35.15,31.9330000000001,6,il_17168,12,24,31.933,35.15
48,6,28,0,1,34.8140000000001,32.0090000000001,34.8140000000001,32.0090000000001,6,il_17168,28,54,32.009,34.814
49,6,62,0,1,34.8138000000001,32.0073,34.8138000000001,32.0073,6,il_17168,62,212,32.0073,34.8138
50,6,85,0,1,34.9610000000001,31.8340000000001,34.9610000000001,31.8340000000001,6,il_17168,85,259,31.834,34.961
51,6,93,0,1,35.1499000000001,31.9449000000001,35.1499000000001,31.9449000000001,6,il_17168,93,278,31.9449,35.1499
52,6,97,0,1,34.9616,31.8341,34.9616,31.8341,6,il_17168,97,282,31.8341,34.9616
53,6,96,0.0276436606783333,2,35.1039212655594,31.8046965367746,35.1258,31.7878000000001,6,il_17168,96,281,31.7878,35.1258
54,6,114,0.0373436714263057,3,34.7910859872528,32.0392339449349,34.7588000000001,32.0580000000001,6,il_17168,114,299,32.058,34.7588
55,6,52,0.0376856406449963,4,34.7910859872528,32.0392339449349,34.7590000000001,32.059,6,il_17168,52,178,32.059,34.759
56,6,103,0.0712561688503152,5,34.9985608296248,31.79245674318,34.9762000000001,31.7248000000001,6,il_17168,103,288,31.7248,34.9762
57,6,10,0.0759839785989099,6,35.1533371124778,31.8331861500412,35.1970000000001,31.7710000000001,6,il_17168,10,22,31.771,35.197
58,6,80,0.076647479516832,7,35.1533371124778,31.8331861500412,35.1973,31.7704000000001,6,il_17168,80,249,31.7704,35.1973
59,6,88,0.0816437474500421,8,35.0351091352387,32.0458660049493,35.0260000000001,32.1270000000001,6,il_17168,88,270,32.127,35.026
60,6,37,0.0831013911047052,9,34.9985608296248,31.79245674318,34.9660000000001,31.7160000000001,6,il_17168,37,75,31.716,34.966
61,6,11,0.0861650399081427,10,35.1552443466504,31.835480242733,35.222,31.7810000000001,6,il_17168,11,23,31.781,35.222
62,6,79,0.0861869764207579,11,35.1552443466504,31.835480242733,35.2217000000001,31.7806000000001,6,il_17168,79,248,31.7806,35.2217
63,7,73,0.0019259413569191,1,35.2103394919273,32.1039923393586,35.2114,32.1056,7,il_17123,73,242,32.1056,35.2114
64,7,9,0.00259022383657836,2,35.2105737087586,32.1038378360798,35.212,32.1060000000001,7,il_17123,9,21,32.106,35.212
65,7,92,0.024976992593629,3,35.3432985751875,32.1361393288348,35.3513,32.1598000000001,7,il_17123,92,277,32.1598,35.3513
66,7,42,0.0304000974888707,4,35.3432985751875,32.1361393288348,35.349,32.1660000000001,7,il_17123,42,90,32.166,35.349
67,7,93,0.0326792129570461,5,35.1825410764355,31.9464783182911,35.1499000000001,31.9449000000001,7,il_17123,93,278,31.9449,35.1499
68,7,12,0.035221963595654,6,35.1825410764355,31.9464783182911,35.15,31.9330000000001,7,il_17123,12,24,31.933,35.15
69,7,88,0.0567961808732009,7,35.0315425975681,32.0704749102259,35.0260000000001,32.1270000000001,7,il_17123,88,270,32.127,35.026
70,7,8,0.0760056682095104,8,35.1373138943212,32.1003577338759,35.099,32.1660000000001,7,il_17123,8,20,32.166,35.099
71,7,78,0.0855363983427836,9,35.1373138943212,32.1003577338759,35.0959,32.1752000000001,7,il_17123,78,247,32.1752,35.0959
72,8,8,0,1,35.099,32.1660000000001,35.099,32.1660000000001,8,il_17135,8,20,32.166,35.099
73,8,9,0,1,35.212,32.1060000000001,35.212,32.1060000000001,8,il_17135,9,21,32.106,35.212
74,8,73,0,1,35.2114,32.1056,35.2114,32.1056,8,il_17135,73,242,32.1056,35.2114
75,8,78,0,1,35.0959,32.1752000000001,35.0959,32.1752000000001,8,il_17135,78,247,32.1752,35.0959
76,8,88,0,1,35.0260000000001,32.1270000000001,35.0260000000001,32.1270000000001,8,il_17135,88,270,32.127,35.026
77,8,92,0,1,35.3513,32.1598000000001,35.3513,32.1598000000001,8,il_17135,92,277,32.1598,35.3513
78,8,42,0.00120810534578137,2,35.3490810235367,32.1647946147036,35.349,32.1660000000001,8,il_17135,42,90,32.166,35.349
79,8,93,0.0326792186988264,3,35.182541081849,31.946478325218,35.1499000000001,31.9449000000001,8,il_17135,93,278,31.9449,35.1499
80,8,12,0.0352219712478543,4,35.182541081849,31.946478325218,35.15,31.9330000000001,8,il_17135,12,24,31.933,35.15
81,8,28,0.07084720794978,5,34.8577505123274,32.0647244968159,34.8140000000001,32.0090000000001,8,il_17135,28,54,32.009,34.814
82,8,62,0.0723133484799854,6,34.8577505123274,32.0647244968159,34.8138000000001,32.0073,8,il_17135,62,212,32.0073,34.8138
83,8,52,0.0785345613677674,7,34.8350955216674,32.078420322124,34.7590000000001,32.059,8,il_17135,52,178,32.059,34.759
84,8,114,0.078980986206445,8,34.8350955216674,32.078420322124,34.7588000000001,32.0580000000001,8,il_17135,114,299,32.058,34.7588
85,9,131,0.000165572652434566,1,35.0962757017437,32.602909381199,35.0964000000001,32.6028000000001,9,il_12130,131,317,32.6028,35.0964
86,9,34,0.0210422374631322,2,35.0799874832009,32.6239833508211,35.099,32.633,9,il_12130,34,67,32.633,35.099
87,9,128,0.0341476619425472,3,34.9850732834097,32.587809147101,34.9546,32.5724000000001,9,il_12130,128,314,32.5724,34.9546
88,9,26,0.0413010182247797,4,34.9850732834097,32.587809147101,34.95,32.566,9,il_12130,26,45,32.566,34.95
89,9,127,0.0797587340254081,5,35.0012583927245,32.6129079488316,34.9594000000001,32.6808,9,il_12130,127,313,32.6808,34.9594
90,9,25,0.0804733900421704,6,35.0012583927245,32.6129079488316,34.96,32.6820000000001,9,il_12130,25,44,32.682,34.96
91,10,128,0,1,34.9546,32.5724000000001,34.9546,32.5724000000001,10,il_12140,128,314,32.5724,34.9546
92,10,131,0.00016557205266836,2,35.0962757018755,32.602909380441,35.0964000000001,32.6028000000001,10,il_12140,131,317,32.6028,35.0964
93,10,26,0.00510114673937674,3,34.9543278074851,32.568700329689,34.95,32.566,10,il_12140,26,45,32.566,34.95
94,10,34,0.0210422342575188,4,35.0799874872942,32.6239833496709,35.099,32.633,10,il_12140,34,67,32.633,35.099
95,10,127,0.0613238200673806,5,34.9856855624963,32.6253953060481,34.9594000000001,32.6808,10,il_12140,127,313,32.6808,34.9594
96,10,25,0.0621508118495629,6,34.9866400404814,32.6258481375491,34.96,32.6820000000001,10,il_12140,25,44,32.682,34.96
97,11,131,0.0137084188368482,1,35.0958162000099,32.5891040179404,35.0964000000001,32.6028000000001,11,il_13105,131,317,32.6028,35.0964
98,11,128,0.0423511061339832,2,34.9967889184623,32.5761028839785,34.9546,32.5724000000001,11,il_13105,128,314,32.5724,34.9546
99,11,34,0.0428180010117689,3,35.1054006802744,32.5906631070735,35.099,32.633,11,il_13105,34,67,32.633,35.099
100,11,26,0.0471627881934832,4,34.9971036734882,32.5636393784489,34.95,32.566,11,il_13105,26,45,32.566,34.95
101,12,131,0.0539169785872631,1,35.0886789110889,32.549438727845,35.0964000000001,32.6028000000001,12,il_13125,131,317,32.6028,35.0964
102,12,26,0.0625452785054823,2,34.9999112203559,32.5283067387201,34.95,32.566,12,il_13125,26,45,32.566,34.95
103,12,128,0.0632243812183485,3,34.9999112203559,32.5283067387201,34.9546,32.5724000000001,12,il_13125,128,314,32.5724,34.9546
104,12,34,0.0841962652406772,4,35.0886789110889,32.549438727845,35.099,32.633,12,il_13125,34,67,32.633,35.099
105,13,131,0.0656536536249559,1,35.0994690962777,32.5372181207776,35.0964000000001,32.6028000000001,13,il_13135,131,317,32.6028,35.0964
106,13,26,0.0796606745438542,2,35.0007773955913,32.5046202055579,34.95,32.566,13,il_13135,26,45,32.566,34.95
107,13,128,0.0820149522843777,3,35.0007773955913,32.5046202055579,34.9546,32.5724000000001,13,il_13135,128,314,32.5724,34.9546
108,14,131,0.0539169780343443,1,35.0886789069991,32.5494387289955,35.0964000000001,32.6028000000001,14,il_13146,131,317,32.6028,35.0964
109,14,26,0.0544418949377533,2,34.9631245658292,32.5131637842365,34.95,32.566,14,il_13146,26,45,32.566,34.95
110,14,128,0.0590399672118451,3,34.9708536506198,32.5156414185352,34.9546,32.5724000000001,14,il_13146,128,314,32.5724,34.9546
111,14,27,0.0807877334685301,4,34.9563039111812,32.507958717357,34.883,32.474,14,il_13146,27,46,32.474,34.883
112,14,129,0.082485111143099,5,34.9563039111812,32.507958717357,34.8815000000001,32.4732000000001,14,il_13146,129,315,32.4732,34.8815
113,14,34,0.0841962646002478,6,35.0886789069991,32.5494387289955,35.099,32.633,14,il_13146,34,67,32.633,35.099
114,15,131,0.0782067367589174,1,35.1421153582684,32.5393460821314,35.0964000000001,32.6028000000001,15,il_14115,131,317,32.6028,35.0964
115,16,46,0.0296210056150206,1,34.9664628356502,32.3962018876118,34.938,32.388,16,il_14120,46,107,32.388,34.938
116,16,77,0.0300889576877088,2,34.9664628356502,32.3962018876118,34.9376,32.3877000000001,16,il_14120,77,246,32.3877,34.9376
117,16,27,0.0774335808477547,3,34.948487938988,32.4326806426718,34.883,32.474,16,il_14120,27,46,32.474,34.883
118,16,131,0.0782067343710328,4,35.1421153541805,32.5393460821294,35.0964000000001,32.6028000000001,16,il_14120,131,317,32.6028,35.0964
119,16,129,0.0782892220432801,5,34.948487938988,32.4326806426718,34.8815000000001,32.4732000000001,16,il_14120,129,315,32.4732,34.8815
120,16,64,0.0874196452133823,6,35.3554210552117,32.4170270079867,35.4150000000001,32.4810000000001,16,il_14120,64,224,32.481,35.415
121,16,140,0.0874196452133823,6,35.3554210552117,32.4170270079867,35.4150000000001,32.4810000000001,16,il_14120,140,328,32.481,35.415
122,17,46,0,1,34.938,32.388,34.938,32.388,17,il_15120,46,107,32.388,34.938
123,17,77,0,1,34.9376,32.3877000000001,34.9376,32.3877000000001,17,il_15120,77,246,32.3877,34.9376
124,17,78,0.0343523742730002,2,35.1281093397845,32.1871433684044,35.0959,32.1752000000001,17,il_15120,78,247,32.1752,35.0959
125,17,8,0.035977711019005,3,35.1281093397845,32.1871433684044,35.099,32.1660000000001,17,il_15120,8,20,32.166,35.099
126,17,27,0.07182594108399,4,34.9208791357143,32.4129742932025,34.883,32.474,17,il_15120,27,46,32.474,34.883
127,17,129,0.0719572935071085,5,34.9208791357143,32.4129742932025,34.8815000000001,32.4732000000001,17,il_15120,129,315,32.4732,34.8815
128,17,42,0.0830761037086099,6,35.2723124613074,32.1979477763964,35.349,32.1660000000001,17,il_15120,42,90,32.166,35.349
129,17,9,0.086525281782287,7,35.1653485825342,32.1788715969081,35.212,32.1060000000001,17,il_15120,9,21,32.106,35.212
130,17,73,0.086541666057869,8,35.1653485825342,32.1788715969081,35.2114,32.1056,17,il_15120,73,242,32.1056,35.2114
131,17,92,0.087717068536866,9,35.2723124613074,32.1979477763964,35.3513,32.1598000000001,17,il_15120,92,277,32.1598,35.3513
132,18,72,0.0331738475194654,1,35.5706657946166,33.2741671656428,35.5700000000001,33.241,18,il_30145,72,241,33.241,35.57
133,18,149,0.0337839813181757,2,35.5706657946166,33.2741671656428,35.5696,33.2404000000001,18,il_30145,149,346,33.2404,35.5696
134,18,150,0.0469405711122093,3,35.5867390166018,33.2750284747205,35.6000000000001,33.2300000000001,18,il_30145,150,348,33.23,35.6
135,18,154,0.0469405711122093,3,35.5867390166018,33.2750284747205,35.6000000000001,33.2300000000001,18,il_30145,154,352,33.23,35.6
136,18,168,0.06759517022638,4,35.5867390166018,33.2750284747205,35.6350000000001,33.2277,18,il_30145,168,498,33.2277,35.635
137,18,169,0.06759517022638,4,35.5867390166018,33.2750284747205,35.6350000000001,33.2277,18,il_30145,169,499,33.2277,35.635
138,19,4,0.00167715427796307,1,35.7815358312263,33.1321820413985,35.7830000000001,33.133,19,il_30155,4,10,33.133,35.783
139,19,118,0.0232118773797578,2,35.7815358312263,33.1321820413985,35.8045000000001,33.1288000000001,19,il_30155,118,303,33.1288,35.8045
140,19,137,0.0311942499451745,3,35.6393976873205,33.1545122281686,35.6133,33.1716000000001,19,il_30155,137,324,33.1716,35.6133
141,19,55,0.0322278699755522,4,35.6393976873205,33.1545122281686,35.6130000000001,33.1730000000001,19,il_30155,55,202,33.173,35.613
142,19,168,0.0693561177114944,5,35.6624725755756,33.1640169672891,35.6350000000001,33.2277,19,il_30155,168,498,33.2277,35.635
143,19,169,0.0693561177114944,5,35.6624725755756,33.1640169672891,35.6350000000001,33.2277,19,il_30155,169,499,33.2277,35.635
144,19,150,0.0851434430780395,6,35.6403524203748,33.1550260840754,35.6000000000001,33.2300000000001,19,il_30155,150,348,33.23,35.6
145,19,154,0.0851434430780395,6,35.6403524203748,33.1550260840754,35.6000000000001,33.2300000000001,19,il_30155,154,352,33.23,35.6
146,20,155,0.011648293013054,1,35.5731888576874,33.0360441367469,35.5735,33.0244000000001,20,il_30165,155,353,33.0244,35.5735
147,20,156,0.011648293013054,1,35.5731888576874,33.0360441367469,35.5735,33.0244000000001,20,il_30165,156,354,33.0244,35.5735
148,20,31,0.0515261041238842,2,35.5210119200772,33.0315843271805,35.5070000000001,32.982,20,il_30165,31,62,32.982,35.507
149,20,113,0.0826330329603041,3,35.3950078726138,33.0053100817852,35.3287,32.9560000000001,20,il_30165,113,298,32.956,35.3287
150,20,87,0.0831957881017859,4,35.3950078726138,33.0053100817852,35.328,32.9560000000001,20,il_30165,87,269,32.956,35.328
151,21,155,0.00334989694578014,1,35.5746982908317,33.0212717563027,35.5735,33.0244000000001,21,il_30170,155,353,33.0244,35.5735
152,21,156,0.00334989694578014,1,35.5746982908317,33.0212717563027,35.5735,33.0244000000001,21,il_30170,156,354,33.0244,35.5735
153,21,31,0.0080071155658926,2,35.5055428323022,32.9898734085367,35.5070000000001,32.982,21,il_30170,31,62,32.982,35.507
154,21,135,0.074431499115089,3,35.5140873420396,32.9894291817089,35.5135000000001,32.9150000000001,21,il_30170,135,322,32.915,35.5135
155,21,50,0.0758052150370056,4,35.515802873479,32.9898287848081,35.5330000000001,32.9160000000001,21,il_30170,50,123,32.916,35.533
156,22,55,0,1,35.6130000000001,33.1730000000001,35.6130000000001,33.1730000000001,22,il_30175,55,202,33.173,35.613
157,22,72,0,1,35.5700000000001,33.241,35.5700000000001,33.241,22,il_30175,72,241,33.241,35.57
158,22,137,0,1,35.6133,33.1716000000001,35.6133,33.1716000000001,22,il_30175,137,324,33.1716,35.6133
159,22,149,0,1,35.5696,33.2404000000001,35.5696,33.2404000000001,22,il_30175,149,346,33.2404,35.5696
160,22,150,0,1,35.6000000000001,33.2300000000001,35.6000000000001,33.2300000000001,22,il_30175,150,348,33.23,35.6
161,22,154,0,1,35.6000000000001,33.2300000000001,35.6000000000001,33.2300000000001,22,il_30175,154,352,33.23,35.6
162,22,155,0,1,35.5735,33.0244000000001,35.5735,33.0244000000001,22,il_30175,155,353,33.0244,35.5735
163,22,156,0,1,35.5735,33.0244000000001,35.5735,33.0244000000001,22,il_30175,156,354,33.0244,35.5735
164,22,168,0,1,35.6350000000001,33.2277,35.6350000000001,33.2277,22,il_30175,168,498,33.2277,35.635
165,22,169,0,1,35.6350000000001,33.2277,35.6350000000001,33.2277,22,il_30175,169,499,33.2277,35.635
166,22,4,0.00103678420668541,2,35.7828379243631,33.1319759624133,35.7830000000001,33.133,22,il_30175,4,10,33.133,35.783
167,22,31,0.00800710855529095,3,35.5055428193098,32.9898733990025,35.5070000000001,32.982,22,il_30175,31,62,32.982,35.507
168,22,118,0.0124327342323033,4,35.7942942044863,33.1216996747665,35.8045000000001,33.1288000000001,22,il_30175,118,303,33.1288,35.8045
169,22,135,0.0744314979239219,5,35.5140873351882,32.9894291805718,35.5135000000001,32.9150000000001,22,il_30175,135,322,32.915,35.5135
170,22,50,0.0758052160071897,6,35.5158028513225,32.9898287806432,35.5330000000001,32.9160000000001,22,il_30175,50,123,32.916,35.533
171,22,113,0.0826330372281416,7,35.3950078753607,33.0053100852434,35.3287,32.9560000000001,22,il_30175,113,298,32.956,35.3287
172,22,87,0.0831957923638668,8,35.3950078753607,33.0053100852434,35.328,32.9560000000001,22,il_30175,87,269,32.956,35.328
173,23,31,0,1,35.5070000000001,32.982,35.5070000000001,32.982,23,il_31110,31,62,32.982,35.507
174,23,135,0.00308261904639302,2,35.5104780800664,32.9156087200504,35.5135000000001,32.9150000000001,23,il_31110,135,322,32.915,35.5135
175,23,50,0.020053639588911,3,35.5159848281906,32.9053871592373,35.5330000000001,32.9160000000001,23,il_31110,50,123,32.916,35.533
176,23,44,0.0547953667380717,4,35.4251710654367,32.8825973028255,35.374,32.8630000000001,23,il_31110,44,99,32.863,35.374
177,23,133,0.0550308381542118,5,35.4251710654367,32.8825973028255,35.3741000000001,32.8621000000001,23,il_31110,133,319,32.8621,35.3741
178,23,68,0.0580079417894753,6,35.5257192937614,32.8600633992632,35.5790000000001,32.883,23,il_31110,68,233,32.883,35.579
179,23,142,0.0583905830925123,7,35.5257192937614,32.8600633992632,35.5792000000001,32.8835,23,il_31110,142,330,32.8835,35.5792
