il_basin_shape_G_ExportTable.OBJECTID,il_basin_shape_G_ExportTable.IN_FID,il_basin_shape_G_ExportTable.NEAR_FID,il_basin_shape_G_ExportTable.NEAR_DIST,il_basin_shape_G_ExportTable.NEAR_RANK,il_basin_shape_G_ExportTable.FROM_X,il_basin_shape_G_ExportTable.FROM_Y,il_basin_shape_G_ExportTable.NEAR_X,il_basin_shape_G_ExportTable.NEAR_Y,il_basin_shape_G_ExportTable.FID,il_basin_shape_G_ExportTable.gauge_id,IMS_stations_lla_pint.OBJECTID,IMS_stations_lla_pint.stationId,IMS_stations_lla_pint.latitude,IMS_stations_lla_pint.longitude
361,36,95,0.0652528833126117,14,35.2375090296237,31.8027234568076,35.2961,31.7740000000001,36,il_18180,95,280,31.774,35.2961
362,36,63,0.0656048325760989,15,35.2371964562352,31.8020884392505,35.2960000000001,31.773,36,il_18180,63,218,31.773,35.296
363,37,13,0,1,34.9830000000001,31.6830000000001,34.9830000000001,31.6830000000001,37,il_19180,13,25,31.683,34.983
364,37,38,0,1,35.124,31.6650000000001,35.124,31.6650000000001,37,il_19180,38,77,31.665,35.124
365,37,41,0,1,34.681,31.6580000000001,34.681,31.6580000000001,37,il_19180,41,82,31.658,34.681
366,37,69,0,1,34.7830000000001,31.616,34.7830000000001,31.616,37,il_19180,69,236,31.616,34.783
367,37,83,0,1,34.6798000000001,31.6585000000001,34.6798000000001,31.6585000000001,37,il_19180,83,252,31.6585,34.6798
368,37,100,0,1,34.7913,31.6303,34.7913,31.6303,37,il_19180,100,285,31.6303,34.7913
369,37,101,0,1,35.1233,31.6644000000001,35.1233,31.6644000000001,37,il_19180,101,286,31.6644,35.1233
370,37,102,0,1,34.9744000000001,31.6898,34.9744000000001,31.6898,37,il_19180,102,287,31.6898,34.9744
371,37,98,0.00613799223551668,2,34.799180344861,31.7890489585484,34.8050000000001,31.7910000000001,37,il_19180,98,283,31.791,34.805
372,37,49,0.00623215887244964,3,34.799180344861,31.7890489585484,34.804,31.7930000000001,37,il_19180,49,121,31.793,34.804
373,37,37,0.00995822627663846,4,34.9603531743764,31.7077975838346,34.9660000000001,31.7160000000001,37,il_19180,37,75,31.716,34.966
374,37,36,0.0102423289227745,5,34.7043553190326,31.8067298059413,34.7,31.816,37,il_19180,36,74,31.816,34.7
375,37,90,0.0119156904032389,6,34.6402978621363,31.7436731595403,34.6350000000001,31.7330000000001,37,il_19180,90,274,31.733,34.635
376,37,144,0.0129899083032046,7,34.6405754725932,31.7435353613632,34.6348,31.7319000000001,37,il_19180,144,336,31.7319,34.6348
377,37,99,0.0182815134923274,8,34.7115896619673,31.8035574168565,34.7244000000001,31.8166000000001,37,il_19180,99,284,31.8166,34.7244
378,37,103,0.0231367864214886,9,34.9665034313609,31.7037931572449,34.9762000000001,31.7248000000001,37,il_19180,103,288,31.7248,34.9762
379,37,54,0.0354628903576626,10,35.0727871771703,31.5053531927263,35.0700000000001,31.47,37,il_19180,54,188,31.47,35.07
380,37,74,0.0550576849284086,11,34.6555425904668,31.7821136233252,34.6377000000001,31.8342000000001,37,il_19180,74,243,31.8342,34.6377
381,37,51,0.0557199364507271,12,34.6555425904668,31.7821136233252,34.638,31.835,37,il_19180,51,124,31.835,34.638
382,37,96,0.0692333478852769,13,35.1208723423049,31.7187422368663,35.1258,31.7878000000001,37,il_19180,96,281,31.7878,35.1258
383,37,80,0.0812377153770546,14,35.1497735631334,31.7045152202824,35.1973,31.7704000000001,37,il_19180,80,249,31.7704,35.1973
384,37,10,0.0815509795969912,15,35.1497735631334,31.7045152202824,35.1970000000001,31.7710000000001,37,il_19180,10,22,31.771,35.197
385,38,15,0,1,35.049,31.3500000000001,35.049,31.3500000000001,38,il_23137,15,28,31.35,35.049
386,38,54,0,1,35.0700000000001,31.47,35.0700000000001,31.47,38,il_23137,54,188,31.47,35.07
387,38,71,0,1,35.1855000000001,31.2500000000001,35.1855000000001,31.2500000000001,38,il_23137,71,240,31.25,35.1855
388,38,107,0,1,35.0662,31.3568000000001,35.0662,31.3568000000001,38,il_23137,107,292,31.3568,35.0662
389,38,108,0,1,34.7995000000001,31.2515000000001,34.7995000000001,31.2515000000001,38,il_23137,108,293,31.2515,34.7995
390,38,151,0,1,34.922,31.205,34.922,31.205,38,il_23137,151,349,31.205,34.922
391,38,152,0,1,34.8700000000001,31.3000000000001,34.8700000000001,31.3000000000001,38,il_23137,152,350,31.3,34.87
392,38,160,0,1,34.9227000000001,31.205,34.9227000000001,31.205,38,il_23137,160,370,31.205,34.9227
393,38,164,0,1,34.8045000000001,31.2642000000001,34.8045000000001,31.2642000000001,38,il_23137,164,411,31.2642,34.8045
394,38,165,0,1,34.8045000000001,31.2642000000001,34.8045000000001,31.2642000000001,38,il_23137,165,412,31.2642,34.8045
395,38,16,0.000803957921902853,2,35.1853539021675,31.2505215588532,35.186,31.251,38,il_23137,16,29,31.251,35.186
396,38,153,0.00166678375178302,3,34.8718898369769,31.3798742026016,34.8729000000001,31.3812,38,il_23137,153,351,31.3812,34.8729
397,38,109,0.0327461981564325,4,34.8673598443334,31.0993376049046,34.8513,31.0708000000001,38,il_23137,109,294,31.0708,34.8513
398,38,47,0.038058898890013,5,34.8673598443334,31.0993376049046,34.849,31.066,38,il_23137,47,112,31.066,34.849
399,38,30,0.0413048166186972,6,34.8196801907321,31.3140091736945,34.7830000000001,31.333,38,il_23137,30,59,31.333,34.783
400,39,100,0.00593323263224486,1,34.7971464006783,31.6292886402335,34.7913,31.6303,39,il_19130,100,285,31.6303,34.7913
401,39,69,0.0194089827503305,2,34.7971464006783,31.6292886402335,34.7830000000001,31.616,39,il_19130,69,236,31.616,34.783
402,39,54,0.0354628941316149,3,35.0727871812076,31.5053531961937,35.0700000000001,31.47,39,il_19130,54,188,31.47,35.07
403,39,13,0.0618546572274103,4,34.9654045371784,31.623700773118,34.9830000000001,31.6830000000001,39,il_19130,13,25,31.683,34.983
404,39,41,0.0622343787399267,5,34.7250246116425,31.7019880832372,34.681,31.6580000000001,39,il_19130,41,82,31.658,34.681
405,39,83,0.0627413649982927,6,34.7250246116425,31.7019880832372,34.6798000000001,31.6585000000001,39,il_19130,83,252,31.6585,34.6798
406,39,102,0.0644691098891926,7,34.9460091228018,31.631918878537,34.9744000000001,31.6898,39,il_19130,102,287,31.6898,34.9744
407,39,37,0.0864249394424879,8,34.9460091228018,31.631918878537,34.9660000000001,31.7160000000001,39,il_19130,37,75,31.716,34.966
408,39,101,0.0879396424429757,9,35.0938418324134,31.5815411014107,35.1233,31.6644000000001,39,il_19130,101,286,31.6644,35.1233
409,39,38,0.0887406492309468,10,35.0938418324134,31.5815411014107,35.124,31.6650000000001,39,il_19130,38,77,31.665,35.124
410,40,13,0,1,34.9830000000001,31.6830000000001,34.9830000000001,31.6830000000001,40,il_19160,13,25,31.683,34.983
411,40,38,0,1,35.124,31.6650000000001,35.124,31.6650000000001,40,il_19160,38,77,31.665,35.124
412,40,101,0,1,35.1233,31.6644000000001,35.1233,31.6644000000001,40,il_19160,101,286,31.6644,35.1233
413,40,102,0,1,34.9744000000001,31.6898,34.9744000000001,31.6898,40,il_19160,102,287,31.6898,34.9744
414,40,37,0.00995822817487789,2,34.9603531743824,31.7077975815258,34.9660000000001,31.7160000000001,40,il_19160,37,75,31.716,34.966
415,40,103,0.0231367832809149,3,34.9665034313521,31.703793160708,34.9762000000001,31.7248000000001,40,il_19160,103,288,31.7248,34.9762
416,40,100,0.0669281144506586,4,34.8515515626282,31.6594396929426,34.7913,31.6303,40,il_19160,100,285,31.6303,34.7913
417,40,96,0.0692333477882636,5,35.1208723436554,31.7187422368672,35.1258,31.7878000000001,40,il_19160,96,281,31.7878,35.1258
418,40,98,0.0795579352788185,6,34.8559267243074,31.7298777142349,34.8050000000001,31.7910000000001,40,il_19160,98,283,31.791,34.805
419,40,69,0.0811561683527516,7,34.8515515626282,31.6594396929426,34.7830000000001,31.616,40,il_19160,69,236,31.616,34.783
420,40,80,0.0812377120700002,8,35.1497735671835,31.7045152214385,35.1973,31.7704000000001,40,il_19160,80,249,31.7704,35.1973
421,40,10,0.0815509763090335,9,35.1497735671835,31.7045152214385,35.1970000000001,31.7710000000001,40,il_19160,10,22,31.771,35.197
422,40,49,0.0817362077509624,10,34.8559267243074,31.7298777142349,34.804,31.7930000000001,40,il_19160,49,121,31.793,34.804
423,41,13,0,1,34.9830000000001,31.6830000000001,34.9830000000001,31.6830000000001,41,il_19178,13,25,31.683,34.983
424,41,38,0,1,35.124,31.6650000000001,35.124,31.6650000000001,41,il_19178,38,77,31.665,35.124
425,41,101,0,1,35.1233,31.6644000000001,35.1233,31.6644000000001,41,il_19178,101,286,31.6644,35.1233
426,41,102,0,1,34.9744000000001,31.6898,34.9744000000001,31.6898,41,il_19178,102,287,31.6898,34.9744
427,41,98,0.00613799223551668,2,34.799180344861,31.7890489585484,34.8050000000001,31.7910000000001,41,il_19178,98,283,31.791,34.805
428,41,49,0.00623215887244964,3,34.799180344861,31.7890489585484,34.804,31.7930000000001,41,il_19178,49,121,31.793,34.804
429,41,37,0.00995822627663846,4,34.9603531743764,31.7077975838346,34.9660000000001,31.7160000000001,41,il_19178,37,75,31.716,34.966
430,41,36,0.0102423289227745,5,34.7043553190326,31.8067298059413,34.7,31.816,41,il_19178,36,74,31.816,34.7
431,41,99,0.0182815134923274,6,34.7115896619673,31.8035574168565,34.7244000000001,31.8166000000001,41,il_19178,99,284,31.8166,34.7244
432,41,103,0.0231367864214886,7,34.9665034313609,31.7037931572449,34.9762000000001,31.7248000000001,41,il_19178,103,288,31.7248,34.9762
433,41,100,0.0490031733571363,8,34.8124014050983,31.6745271602293,34.7913,31.6303,41,il_19178,100,285,31.6303,34.7913
434,41,90,0.0629750345711285,9,34.683360146986,31.7733379618069,34.6350000000001,31.7330000000001,41,il_19178,90,274,31.733,34.635
435,41,144,0.0638372348555733,10,34.683360146986,31.7733379618069,34.6348,31.7319000000001,41,il_19178,144,336,31.7319,34.6348
436,41,74,0.064645803791207,11,34.689975598958,31.7961692006211,34.6377000000001,31.8342000000001,41,il_19178,74,243,31.8342,34.6377
437,41,51,0.0648790711049598,12,34.689975598958,31.7961692006211,34.638,31.835,41,il_19178,51,124,31.835,34.638
438,41,69,0.0654971076174802,13,34.8124014050983,31.6745271602293,34.7830000000001,31.616,41,il_19178,69,236,31.616,34.783
439,41,96,0.0692333478852769,14,35.1208723423049,31.7187422368663,35.1258,31.7878000000001,41,il_19178,96,281,31.7878,35.1258
440,41,80,0.0812377153770546,15,35.1497735631334,31.7045152202824,35.1973,31.7704000000001,41,il_19178,80,249,31.7704,35.1973
441,41,10,0.0815509795969912,16,35.1497735631334,31.7045152202824,35.1970000000001,31.7710000000001,41,il_19178,10,22,31.771,35.197
442,42,87,0,1,35.328,32.9560000000001,35.328,32.9560000000001,42,il_2105,87,269,32.956,35.328
443,42,113,0,1,35.3287,32.9560000000001,35.3287,32.9560000000001,42,il_2105,113,298,32.956,35.3287
444,42,70,0.0169192834611427,2,35.2225444318773,33.0492140406838,35.2173000000001,33.0653,42,il_2105,70,239,33.0653,35.2173
445,42,35,0.0176779284704916,3,35.2225444318773,33.0492140406838,35.217,33.066,42,il_2105,35,73,33.066,35.217
446,42,134,0.0242254092676525,4,35.1145177055217,33.0572959997466,35.1079,33.0806000000001,42,il_2105,134,320,33.0806,35.1079
447,42,45,0.0248675596777752,5,35.1145177055217,33.0572959997466,35.107,33.0810000000001,42,il_2105,45,106,33.081,35.107
448,42,148,0.0612623153075178,6,35.1153178844455,33.0403736582624,35.0923000000001,32.9836,42,il_2105,148,345,32.9836,35.0923
449,42,146,0.0654673497613286,7,35.1153178844455,33.0403736582624,35.09,32.9800000000001,42,il_2105,146,343,32.98,35.09
450,42,138,0.0749321286984915,8,35.3284682979112,32.9543109062956,35.3015,32.8844,42,il_2105,138,325,32.8844,35.3015
451,42,56,0.0771597429912062,9,35.3284682979112,32.9543109062956,35.299,32.883,42,il_2105,56,205,32.883,35.299
452,42,31,0.0811010082135975,10,35.4267585488471,32.9702236232171,35.5070000000001,32.982,42,il_2105,31,62,32.982,35.507
453,42,44,0.0888394185491785,11,35.3859353781107,32.9510340220456,35.374,32.8630000000001,42,il_2105,44,99,32.863,35.374
454,42,133,0.0897180943411943,12,35.3859353781107,32.9510340220456,35.3741000000001,32.8621000000001,42,il_2105,133,319,32.8621,35.3741
455,43,153,0.00987031981737386,1,34.8730268807891,31.3910695042714,34.8729000000001,31.3812,43,il_21105,153,351,31.3812,34.8729
456,43,30,0.085984135693824,2,34.8215754657763,31.4098453318762,34.7830000000001,31.333,43,il_21105,30,59,31.333,34.783
457,44,153,0,1,34.8729000000001,31.3812,34.8729000000001,31.3812,44,il_21120,153,351,31.3812,34.8729
458,44,54,0.0500948331322363,2,35.0236631256794,31.4890364488479,35.0700000000001,31.47,44,il_21120,54,188,31.47,35.07
459,44,152,0.0769696327966008,3,34.8805780402907,31.3762392906346,34.8700000000001,31.3000000000001,44,il_21120,152,350,31.3,34.87
460,44,69,0.0779937911766454,4,34.7938361900692,31.5387626486285,34.7830000000001,31.616,44,il_21120,69,236,31.616,34.783
461,45,153,0,1,34.8729000000001,31.3812,34.8729000000001,31.3812,45,il_21130,153,351,31.3812,34.8729
462,45,76,0.018007205288134,2,34.653742596628,31.5206669864434,34.648,31.5036000000001,45,il_21130,76,245,31.5036,34.648
463,45,40,0.026384631550334,3,34.642911160584,31.5244523552634,34.633,31.5000000000001,45,il_21130,40,79,31.5,34.633
464,45,54,0.0500948355461297,4,35.0236631216446,31.4890364453789,35.0700000000001,31.47,45,il_21130,54,188,31.47,35.07
465,45,69,0.0579112749950402,5,34.7527074921768,31.5666433414692,34.7830000000001,31.616,45,il_21130,69,236,31.616,34.783
466,45,100,0.0744416001668089,6,34.7527074921768,31.5666433414692,34.7913,31.6303,45,il_21130,100,285,31.6303,34.7913
467,45,152,0.0769696360370729,7,34.8805780389333,31.3762392940944,34.8700000000001,31.3000000000001,45,il_21130,152,350,31.3,34.87
468,45,30,0.0859841361159842,8,34.8215754644256,31.4098453330266,34.7830000000001,31.333,45,il_21130,30,59,31.333,34.783
469,46,108,0.0233212447364057,1,34.7999049948507,31.2281822720828,34.7995000000001,31.2515000000001,46,il_23134,108,293,31.2515,34.7995
470,46,109,0.0327461944831508,2,34.8673598430041,31.0993376014377,34.8513,31.0708000000001,46,il_23134,109,294,31.0708,34.8513
471,46,164,0.03630965156331,3,34.7999049948507,31.2281822720828,34.8045000000001,31.2642000000001,46,il_23134,164,411,31.2642,34.8045
472,46,165,0.03630965156331,3,34.7999049948507,31.2281822720828,34.8045000000001,31.2642000000001,46,il_23134,165,412,31.2642,34.8045
473,46,47,0.0380588952119087,4,34.8673598430041,31.0993376014377,34.849,31.066,46,il_23134,47,112,31.066,34.849
474,46,151,0.0436347691374873,5,34.8799454585273,31.1933634790767,34.922,31.205,46,il_23134,151,349,31.205,34.922
475,46,160,0.0443098119579407,6,34.8799454585273,31.1933634790767,34.9227000000001,31.205,46,il_23134,160,370,31.205,34.9227
476,46,152,0.0862332174561041,7,34.852216271614,31.2156204598406,34.8700000000001,31.3000000000001,46,il_23134,152,350,31.3,34.87
477,47,15,0,1,35.049,31.3500000000001,35.049,31.3500000000001,47,il_23150,15,28,31.35,35.049
478,47,43,0,1,34.7960000000001,30.871,34.7960000000001,30.871,47,il_23150,43,98,30.871,34.796
479,47,47,0,1,34.849,31.066,34.849,31.066,47,il_23150,47,112,31.066,34.849
480,47,54,0,1,35.0700000000001,31.47,35.0700000000001,31.47,47,il_23150,54,188,31.47,35.07
481,47,71,0,1,35.1855000000001,31.2500000000001,35.1855000000001,31.2500000000001,47,il_23150,71,240,31.25,35.1855
482,47,82,0,1,34.7950000000001,30.8702000000001,34.7950000000001,30.8702000000001,47,il_23150,82,251,30.8702,34.795
483,47,107,0,1,35.0662,31.3568000000001,35.0662,31.3568000000001,47,il_23150,107,292,31.3568,35.0662
484,47,108,0,1,34.7995000000001,31.2515000000001,34.7995000000001,31.2515000000001,47,il_23150,108,293,31.2515,34.7995
485,47,109,0,1,34.8513,31.0708000000001,34.8513,31.0708000000001,47,il_23150,109,294,31.0708,34.8513
486,47,151,0,1,34.922,31.205,34.922,31.205,47,il_23150,151,349,31.205,34.922
487,47,152,0,1,34.8700000000001,31.3000000000001,34.8700000000001,31.3000000000001,47,il_23150,152,350,31.3,34.87
488,47,160,0,1,34.9227000000001,31.205,34.9227000000001,31.205,47,il_23150,160,370,31.205,34.9227
489,47,163,0,1,34.7,30.9800000000001,34.7,30.9800000000001,47,il_23150,163,381,30.98,34.7
490,47,164,0,1,34.8045000000001,31.2642000000001,34.8045000000001,31.2642000000001,47,il_23150,164,411,31.2642,34.8045
491,47,165,0,1,34.8045000000001,31.2642000000001,34.8045000000001,31.2642000000001,47,il_23150,165,412,31.2642,34.8045
492,47,167,0,1,34.7078000000001,30.9831,34.7078000000001,30.9831,47,il_23150,167,480,30.9831,34.7078
493,47,16,0.000803957921902853,2,35.1853539021675,31.2505215588532,35.186,31.251,47,il_23150,16,29,31.251,35.186
494,47,153,0.00166678375178302,3,34.8718898369769,31.3798742026016,34.8729000000001,31.3812,47,il_23150,153,351,31.3812,34.8729
495,47,75,0.0329114892872513,4,34.4218828246475,31.276894547198,34.3894000000001,31.2716,47,il_23150,75,244,31.2716,34.3894
496,47,29,0.033112650976165,5,34.4218828246475,31.276894547198,34.3890000000001,31.273,47,il_23150,29,58,31.273,34.389
497,47,89,0.0379798101204024,6,34.7380505242313,30.8205352617438,34.77,30.8000000000001,47,il_23150,89,271,30.8,34.77
498,47,30,0.0413048166186972,7,34.8196801907321,31.3140091736945,34.7830000000001,31.333,47,il_23150,30,59,31.333,34.783
499,47,143,0.0466587843554439,8,34.7380505242313,30.8205352617438,34.7712000000001,30.7877,47,il_23150,143,335,30.7877,34.7712
500,48,30,0,1,34.7830000000001,31.333,34.7830000000001,31.333,48,il_23160,30,59,31.333,34.783
501,48,153,0.00593133465075795,2,34.8670020409065,31.3818283384995,34.8729000000001,31.3812,48,il_23160,153,351,31.3812,34.8729
502,48,108,0.00680375019210774,3,34.7936923494801,31.2550443211077,34.7995000000001,31.2515000000001,48,il_23160,108,293,31.2515,34.7995
503,48,164,0.00868572600561316,4,34.7958353830058,31.2635948152452,34.8045000000001,31.2642000000001,48,il_23160,164,411,31.2642,34.8045
504,48,165,0.00868572600561316,4,34.7958353830058,31.2635948152452,34.8045000000001,31.2642000000001,48,il_23160,165,412,31.2642,34.8045
505,48,152,0.0438031674541522,5,34.8264363462317,31.2954255547474,34.8700000000001,31.3000000000001,48,il_23160,152,350,31.3,34.87
506,48,76,0.0460987510872843,6,34.6650085395217,31.460753711536,34.648,31.5036000000001,48,il_23160,76,245,31.5036,34.648
507,48,40,0.0506440298605326,7,34.6650085395217,31.460753711536,34.633,31.5000000000001,48,il_23160,40,79,31.5,34.633
508,49,89,0.0471081242902481,1,34.7242173198565,30.8110960160878,34.77,30.8000000000001,49,il_25191,89,271,30.8,34.77
509,49,143,0.0517977761983207,2,34.7235285065017,30.8079592775469,34.7712000000001,30.7877,49,il_25191,143,335,30.7877,34.7712
510,49,163,0.0806132169872517,3,34.6689483356567,30.905607225522,34.7,30.9800000000001,49,il_25191,163,381,30.98,34.7
511,49,82,0.0838540563273946,4,34.7129444158897,30.8529262083241,34.7950000000001,30.8702000000001,49,il_25191,82,251,30.8702,34.795
512,49,43,0.084999364688538,5,34.7129444158897,30.8529262083241,34.7960000000001,30.871,49,il_25191,43,98,30.871,34.796
513,49,167,0.0866866882430667,6,34.6689483356567,30.905607225522,34.7078000000001,30.9831,49,il_25191,167,480,30.9831,34.7078
514,50,168,0.0438772966430266,1,35.6720541714422,33.2511990540116,35.6350000000001,33.2277,50,il_30118,168,498,33.2277,35.635
515,50,169,0.0438772966430266,1,35.6720541714422,33.2511990540116,35.6350000000001,33.2277,50,il_30118,169,499,33.2277,35.635
516,50,150,0.0751079457393716,2,35.6720541714422,33.2511990540116,35.6000000000001,33.2300000000001,50,il_30118,150,348,33.23,35.6
517,50,154,0.0751079457393716,2,35.6720541714422,33.2511990540116,35.6000000000001,33.2300000000001,50,il_30118,154,352,33.23,35.6
518,51,168,0.00674097728022689,1,35.6348502995941,33.2344393148377,35.6350000000001,33.2277,51,il_30120,168,498,33.2277,35.635
519,51,169,0.00674097728022689,1,35.6348502995941,33.2344393148377,35.6350000000001,33.2277,51,il_30120,169,499,33.2277,35.635
520,51,150,0.0207811586878697,2,35.6078206098872,33.2492534313151,35.6000000000001,33.2300000000001,51,il_30120,150,348,33.23,35.6
521,51,154,0.0207811586878697,2,35.6078206098872,33.2492534313151,35.6000000000001,33.2300000000001,51,il_30120,154,352,33.23,35.6
522,51,72,0.0219174613397702,3,35.5801188823111,33.260441793445,35.5700000000001,33.241,51,il_30120,72,241,33.241,35.57
523,51,149,0.0226344951249611,4,35.5801188823111,33.260441793445,35.5696,33.2404000000001,51,il_30120,149,346,33.2404,35.5696
524,51,55,0.0651198011969521,5,35.6333831648315,33.2348475149007,35.6130000000001,33.1730000000001,51,il_30120,55,202,33.173,35.613
525,51,137,0.0663594880235893,6,35.6333831648315,33.2348475149007,35.6133,33.1716000000001,51,il_30120,137,324,33.1716,35.6133
526,52,168,0.00674097728022689,1,35.6348502995941,33.2344393148377,35.6350000000001,33.2277,52,il_30122,168,498,33.2277,35.635
527,52,169,0.00674097728022689,1,35.6348502995941,33.2344393148377,35.6350000000001,33.2277,52,il_30122,169,499,33.2277,35.635
528,52,150,0.00697678765060998,2,35.6063375303614,33.2329174089261,35.6000000000001,33.2300000000001,52,il_30122,150,348,33.23,35.6
529,52,154,0.00697678765060998,2,35.6063375303614,33.2329174089261,35.6000000000001,33.2300000000001,52,il_30122,154,352,33.23,35.6
530,52,72,0.0219174613397702,3,35.5801188823111,33.260441793445,35.5700000000001,33.241,52,il_30122,72,241,33.241,35.57
531,52,149,0.0226344951249611,4,35.5801188823111,33.260441793445,35.5696,33.2404000000001,52,il_30122,149,346,33.2404,35.5696
532,52,55,0.0504463762420429,5,35.6173270171653,33.2232604595921,35.6130000000001,33.1730000000001,52,il_30122,55,202,33.173,35.613
533,52,137,0.0518171781604462,6,35.6173270171653,33.2232604595921,35.6133,33.1716000000001,52,il_30122,137,324,33.1716,35.6133
534,54,168,0.0199312043054975,1,35.65475954406,33.2303102343973,35.6350000000001,33.2277,54,il_30125,168,498,33.2277,35.635
535,54,169,0.0199312043054975,1,35.65475954406,33.2303102343973,35.6350000000001,33.2277,54,il_30125,169,499,33.2277,35.635
536,54,150,0.0547604228529707,2,35.65475954406,33.2303102343973,35.6000000000001,33.2300000000001,54,il_30125,150,348,33.23,35.6
537,54,154,0.0547604228529707,2,35.65475954406,33.2303102343973,35.6000000000001,33.2300000000001,54,il_30125,154,352,33.23,35.6
538,54,55,0.0691282070598346,3,35.6559877462012,33.2271365189855,35.6130000000001,33.1730000000001,54,il_30125,55,202,33.173,35.613
539,54,137,0.0700467602159174,4,35.6559877462012,33.2271365189855,35.6133,33.1716000000001,54,il_30125,137,324,33.1716,35.6133
540,54,4,0.0722970437132195,5,35.7535543321929,33.1990288965308,35.7830000000001,33.133,54,il_30125,4,10,33.133,35.783
541,54,118,0.0851486622340865,6,35.7634190397002,33.2033831708974,35.8045000000001,33.1288000000001,54,il_30125,118,303,33.1288,35.8045
542,54,72,0.085430974464181,7,35.65475954406,33.2303102343973,35.5700000000001,33.241,54,il_30125,72,241,33.241,35.57
