il_basin_shape_G_ExportTable.OBJECTID,il_basin_shape_G_ExportTable.IN_FID,il_basin_shape_G_ExportTable.NEAR_FID,il_basin_shape_G_ExportTable.NEAR_DIST,il_basin_shape_G_ExportTable.NEAR_RANK,il_basin_shape_G_ExportTable.FROM_X,il_basin_shape_G_ExportTable.FROM_Y,il_basin_shape_G_ExportTable.NEAR_X,il_basin_shape_G_ExportTable.NEAR_Y,il_basin_shape_G_ExportTable.FID,il_basin_shape_G_ExportTable.gauge_id,IMS_stations_lla_pint.OBJECTID,IMS_stations_lla_pint.stationId,IMS_stations_lla_pint.latitude,IMS_stations_lla_pint.longitude
543,54,149,0.0857551824348082,8,35.65475954406,33.2303102343973,35.5696,33.2404000000001,54,il_30125,149,346,33.2404,35.5696
544,55,168,0.00878054211884916,1,35.6437727508013,33.2280698151965,35.6350000000001,33.2277,55,il_30128,168,498,33.2277,35.635
545,55,169,0.00878054211884916,1,35.6437727508013,33.2280698151965,35.6350000000001,33.2277,55,il_30128,169,499,33.2277,35.635
546,55,150,0.0433531272305553,2,35.6418604322896,33.2187217976076,35.6000000000001,33.2300000000001,55,il_30128,150,348,33.23,35.6
547,55,154,0.0433531272305553,2,35.6418604322896,33.2187217976076,35.6000000000001,33.2300000000001,55,il_30128,154,352,33.23,35.6
548,55,55,0.0528095407983587,3,35.6425423603904,33.2167732400207,35.6130000000001,33.1730000000001,55,il_30128,55,202,33.173,35.613
549,55,137,0.0538120549241262,4,35.6425423603904,33.2167732400207,35.6133,33.1716000000001,55,il_30128,137,324,33.1716,35.6133
550,55,4,0.0722970437132195,5,35.7535543321929,33.1990288965308,35.7830000000001,33.133,55,il_30128,4,10,33.133,35.783
551,55,72,0.0736960031144898,6,35.6434705158274,33.2352394289247,35.5700000000001,33.241,55,il_30128,72,241,33.241,35.57
552,55,149,0.0740505543694619,7,35.6434705158274,33.2352394289247,35.5696,33.2404000000001,55,il_30128,149,346,33.2404,35.5696
553,55,118,0.0851486622340865,8,35.7634190397002,33.2033831708974,35.8045000000001,33.1288000000001,55,il_30128,118,303,33.1288,35.8045
554,56,168,0.0210726338358508,1,35.6471296029923,33.2449316171043,35.6350000000001,33.2277,56,il_30131,168,498,33.2277,35.635
555,56,169,0.0210726338358508,1,35.6471296029923,33.2449316171043,35.6350000000001,33.2277,56,il_30131,169,499,33.2277,35.635
556,56,150,0.0467267801983325,2,35.6387967248749,33.2560423909557,35.6000000000001,33.2300000000001,56,il_30131,150,348,33.23,35.6
557,56,154,0.0467267801983325,2,35.6387967248749,33.2560423909557,35.6000000000001,33.2300000000001,56,il_30131,154,352,33.23,35.6
558,56,72,0.0695276256198503,3,35.6357470735172,33.2636144433552,35.5700000000001,33.241,56,il_30131,72,241,33.241,35.57
559,56,149,0.0701023945038542,4,35.6357470735172,33.2636144433552,35.5696,33.2404000000001,56,il_30131,149,346,33.2404,35.5696
560,56,55,0.0792456522178745,5,35.6496297586356,33.2432718590742,35.6130000000001,33.1730000000001,56,il_30131,55,202,33.173,35.613
561,56,137,0.0803536355472636,6,35.6496297586356,33.2432718590742,35.6133,33.1716000000001,56,il_30131,137,324,33.1716,35.6133
562,57,72,0,1,35.5700000000001,33.241,35.5700000000001,33.241,57,il_30136,72,241,33.241,35.57
563,57,150,0,1,35.6000000000001,33.2300000000001,35.6000000000001,33.2300000000001,57,il_30136,150,348,33.23,35.6
564,57,154,0,1,35.6000000000001,33.2300000000001,35.6000000000001,33.2300000000001,57,il_30136,154,352,33.23,35.6
565,57,168,0,1,35.6350000000001,33.2277,35.6350000000001,33.2277,57,il_30136,168,498,33.2277,35.635
566,57,169,0,1,35.6350000000001,33.2277,35.6350000000001,33.2277,57,il_30136,169,499,33.2277,35.635
567,57,149,0.000129816450595443,2,35.5695838933016,33.2405288133733,35.5696,33.2404000000001,57,il_30136,149,346,33.2404,35.5696
568,57,55,0.00777566068079925,3,35.6137717467122,33.1807372673494,35.6130000000001,33.1730000000001,57,il_30136,55,202,33.173,35.613
569,57,137,0.00913897252149918,4,35.6142070575846,33.1806938476614,35.6133,33.1716000000001,57,il_30136,137,324,33.1716,35.6133
570,57,4,0.0722970437132195,5,35.7535543321929,33.1990288965308,35.7830000000001,33.133,57,il_30136,4,10,33.133,35.783
571,57,118,0.0851486622340865,6,35.7634190397002,33.2033831708974,35.8045000000001,33.1288000000001,57,il_30136,118,303,33.1288,35.8045
572,58,43,0.00389679357681696,1,34.7940274532962,30.8743606635776,34.7960000000001,30.871,58,il_23105,43,98,30.871,34.796
573,58,82,0.00427281739565661,2,34.7940274532962,30.8743606635776,34.7950000000001,30.8702000000001,58,il_23105,82,251,30.8702,34.795
574,58,163,0.0189932737434209,3,34.7015784503082,30.9610724290488,34.7,30.9800000000001,58,il_23105,163,381,30.98,34.7
575,58,167,0.0228893329431637,4,34.7015784503082,30.9610724290488,34.7078000000001,30.9831,58,il_23105,167,480,30.9831,34.7078
576,58,89,0.0379798101204024,5,34.7380505242313,30.8205352617438,34.77,30.8000000000001,58,il_23105,89,271,30.8,34.77
577,58,143,0.0466587843554439,6,34.7380505242313,30.8205352617438,34.7712000000001,30.7877,58,il_23105,143,335,30.7877,34.7712
578,59,43,0.0603293123044742,1,34.8367210690309,30.9155131492946,34.7960000000001,30.871,59,il_23103,43,98,30.871,34.796
579,59,82,0.0615948788460452,2,34.8367210690309,30.9155131492946,34.7950000000001,30.8702000000001,59,il_23103,82,251,30.8702,34.795
580,60,110,0.0719310350494888,1,35.3106918225951,30.774226968392,35.2389000000001,30.7787000000001,60,il_59185,110,295,30.7787,35.2389
581,62,84,0,1,35.3940000000001,32.5450000000001,35.3940000000001,32.5450000000001,62,il_38175,84,257,32.545,35.394
582,62,162,0,1,35.3945000000001,32.5462000000001,35.3945000000001,32.5462000000001,62,il_38175,162,380,32.5462,35.3945
583,62,166,0,1,35.3945000000001,32.5462000000001,35.3945000000001,32.5462000000001,62,il_38175,166,443,32.5462,35.3945
584,62,64,0.0123730265420835,2,35.4159135788154,32.4933392527959,35.4150000000001,32.4810000000001,62,il_38175,64,224,32.481,35.415
585,62,140,0.0123730265420835,2,35.4159135788154,32.4933392527959,35.4150000000001,32.4810000000001,62,il_38175,140,328,32.481,35.415
586,62,7,0.0150366247894267,3,35.2899505518762,32.5878739715695,35.2780000000001,32.597,62,il_38175,7,16,32.597,35.278
587,62,121,0.0153736541630435,4,35.2899505518762,32.5878739715695,35.2769000000001,32.5960000000001,62,il_38175,121,306,32.596,35.2769
588,62,57,0.0173037053596485,5,35.4795624123213,32.4845034533123,35.489,32.47,62,il_38175,57,206,32.47,35.489
589,62,122,0.018954781463056,6,35.4784619014096,32.4837873363988,35.4888,32.4679,62,il_38175,122,307,32.4679,35.4888
590,62,158,0.0537425597603452,7,35.4922640566509,32.4907316374969,35.5100000000001,32.4400000000001,62,il_38175,158,366,32.44,35.51
591,62,159,0.0548850538544441,8,35.4922640566509,32.4907316374969,35.5106000000001,32.4390000000001,62,il_38175,159,367,32.439,35.5106
592,62,6,0.0618708435232642,9,35.4067031003088,32.638493335934,35.4,32.7,62,il_38175,6,13,32.7,35.4
593,62,120,0.0668069542272687,10,35.4067031003088,32.638493335934,35.4069000000001,32.7053000000001,62,il_38175,120,305,32.7053,35.4069
594,63,148,0.0415973301693092,1,35.131473597234,32.9975916817062,35.0923000000001,32.9836,63,il_4110,148,345,32.9836,35.0923
595,63,70,0.04206613984046,2,35.2239634612855,33.0237649737598,35.2173000000001,33.0653,63,il_4110,70,239,33.0653,35.2173
596,63,35,0.0428052243842359,3,35.2239634612855,33.0237649737598,35.217,33.066,63,il_4110,35,73,33.066,35.217
597,63,146,0.0450502667336956,4,35.131473597234,32.9975916817062,35.09,32.9800000000001,63,il_4110,146,343,32.98,35.09
598,63,87,0.0640848937365011,5,35.278289561306,32.9964443554786,35.328,32.9560000000001,63,il_4110,87,269,32.956,35.328
599,63,113,0.06462939129676,6,35.278289561306,32.9964443554786,35.3287,32.9560000000001,63,il_4110,113,298,32.956,35.3287
600,63,134,0.0756110806212482,7,35.1405946568178,33.0124230616097,35.1079,33.0806000000001,63,il_4110,134,320,33.0806,35.1079
601,63,45,0.0763635871714987,8,35.1405946568178,33.0124230616097,35.107,33.0810000000001,63,il_4110,45,106,33.081,35.107
602,64,60,0.0172673972987974,1,35.3766287158411,31.5990489796449,35.383,31.583,64,il_48125,60,210,31.583,35.383
603,64,104,0.0176998872112005,2,35.3787968918957,31.6003215559631,35.3916,31.5881000000001,64,il_48125,104,289,31.5881,35.3916
604,64,79,0.0281230818856043,3,35.2305908968866,31.7539193012218,35.2217000000001,31.7806000000001,64,il_48125,79,248,31.7806,35.2217
605,64,11,0.0284106979082903,4,35.2305908968866,31.7539193012218,35.222,31.7810000000001,64,il_48125,11,23,31.781,35.222
606,64,80,0.0332895474418492,5,35.2221233542987,31.7482190385636,35.1973,31.7704000000001,64,il_48125,80,249,31.7704,35.1973
607,64,10,0.0339139371820211,6,35.2221233542987,31.7482190385636,35.1970000000001,31.7710000000001,64,il_48125,10,22,31.771,35.197
608,64,63,0.0612243912384186,7,35.2460896806671,31.7375403594688,35.2960000000001,31.773,64,il_48125,63,218,31.773,35.296
609,64,95,0.0617782984637277,8,35.2381955474938,31.7524678718881,35.2961,31.7740000000001,64,il_48125,95,280,31.774,35.2961
610,64,38,0.0752730836003878,9,35.1923300619655,31.6965759361937,35.124,31.6650000000001,64,il_48125,38,77,31.665,35.124
611,64,101,0.0761606218783407,10,35.1923300619655,31.6965759361937,35.1233,31.6644000000001,64,il_48125,101,286,31.6644,35.1233
612,65,101,0.00643987179572862,1,35.1271581713237,31.6592437937607,35.1233,31.6644000000001,65,il_48130,101,286,31.6644,35.1233
613,65,38,0.0065656649609684,2,35.1271581713237,31.6592437937607,35.124,31.6650000000001,65,il_48130,38,77,31.665,35.124
614,65,60,0.0277890516557308,3,35.356823193701,31.5923277116115,35.383,31.583,65,il_48130,60,210,31.583,35.383
615,65,104,0.0350328389062545,4,35.356823193701,31.5923277116115,35.3916,31.5881000000001,65,il_48130,104,289,31.5881,35.3916
616,65,80,0.0735829532890921,5,35.1940724800842,31.6968878640636,35.1973,31.7704000000001,65,il_48130,80,249,31.7704,35.1973
617,65,10,0.0741699337057948,6,35.1940724800842,31.6968878640636,35.1970000000001,31.7710000000001,65,il_48130,10,22,31.771,35.197
618,65,79,0.0879580865451706,7,35.1978279970632,31.6959433259308,35.2217000000001,31.7806000000001,65,il_48130,79,248,31.7806,35.2217
619,65,11,0.0884246771535333,8,35.1978279970632,31.6959433259308,35.222,31.7810000000001,65,il_48130,11,23,31.781,35.222
620,66,16,0.0384040426456104,1,35.2228346265845,31.2618664978679,35.186,31.251,66,il_48185,16,29,31.251,35.186
621,66,71,0.0391750955818176,2,35.2228346265845,31.2618664978679,35.1855000000001,31.2500000000001,66,il_48185,71,240,31.25,35.1855
622,67,18,0.0169853608680921,1,35.3492611628338,31.1456131785313,35.3650000000001,31.152,67,il_48192,18,32,31.152,35.365
623,67,71,0.0205246784856509,2,35.1882404021523,31.2296590899176,35.1855000000001,31.2500000000001,67,il_48192,71,240,31.25,35.1855
624,67,16,0.0214581882961055,3,35.1882404021523,31.2296590899176,35.186,31.251,67,il_48192,16,29,31.251,35.186
625,68,148,0,1,35.0923000000001,32.9836,35.0923000000001,32.9836,68,il_5110,148,345,32.9836,35.0923
626,68,87,0.00108814199899638,2,35.3269130180214,32.9559497686551,35.328,32.9560000000001,68,il_5110,87,269,32.956,35.328
627,68,113,0.00178739575978085,3,35.3269145097042,32.9559174893598,35.3287,32.9560000000001,68,il_5110,113,298,32.956,35.3287
628,68,146,0.00333145226557096,4,35.090216347077,32.9833244199705,35.09,32.9800000000001,68,il_5110,146,343,32.98,35.09
629,68,138,0.0590897454947815,5,35.2817981244173,32.9401084744107,35.3015,32.8844,68,il_5110,138,325,32.8844,35.3015
630,68,56,0.0596429574474047,6,35.2817981244173,32.9401084744107,35.299,32.883,68,il_5110,56,205,32.883,35.299
631,68,70,0.0675429048293369,7,35.2288847798629,32.9987580067303,35.2173000000001,33.0653,68,il_5110,70,239,33.0653,35.2173
632,68,35,0.0682842123135388,8,35.2288847798629,32.9987580067303,35.217,33.066,68,il_5110,35,73,33.066,35.217
633,68,134,0.0857906393707398,9,35.1012061300286,32.9950709060703,35.1079,33.0806000000001,68,il_5110,134,320,33.0806,35.1079
634,68,45,0.0861242016673464,10,35.1012061300286,32.9950709060703,35.107,33.0810000000001,68,il_5110,45,106,33.081,35.107
635,69,86,0,1,34.797,30.614,34.797,30.614,69,il_55106,86,265,30.614,34.797
636,69,161,0,1,34.7967,30.6125000000001,34.7967,30.6125000000001,69,il_55106,161,379,30.6125,34.7967
637,69,111,0.00458215710957648,2,34.8008944200278,30.6074046631294,34.8046000000001,30.6101,69,il_55106,111,296,30.6101,34.8046
638,69,143,0.0104028580682176,3,34.7759887832471,30.7784649033031,34.7712000000001,30.7877,69,il_55106,143,335,30.7877,34.7712
639,69,89,0.0223523134043397,4,34.7759887832471,30.7784649033031,34.77,30.8000000000001,69,il_55106,89,271,30.8,34.77
640,70,86,0,1,34.797,30.614,34.797,30.614,70,il_55140,86,265,30.614,34.797
641,70,89,0,1,34.77,30.8000000000001,34.77,30.8000000000001,70,il_55140,89,271,30.8,34.77
642,70,143,0,1,34.7712000000001,30.7877,34.7712000000001,30.7877,70,il_55140,143,335,30.7877,34.7712
643,70,161,0,1,34.7967,30.6125000000001,34.7967,30.6125000000001,70,il_55140,161,379,30.6125,34.7967
644,70,111,0.00452321287879182,2,34.8005892954643,30.6121913402101,34.8046000000001,30.6101,70,il_55140,111,296,30.6101,34.8046
645,70,43,0.00959402078501495,3,34.8037679611216,30.8653693681671,34.7960000000001,30.871,70,il_55140,43,98,30.871,34.796
646,70,82,0.0100106016868884,4,34.8037679611216,30.8653693681671,34.7950000000001,30.8702000000001,70,il_55140,82,251,30.8702,34.795
647,72,111,0,1,34.8046000000001,30.6101,34.8046000000001,30.6101,72,il_56140,111,296,30.6101,34.8046
648,72,161,0.00361172451952174,2,34.8000616366038,30.6111794117414,34.7967,30.6125000000001,72,il_56140,161,379,30.6125,34.7967
649,72,86,0.00401885356564313,3,34.8005634920067,30.6121418534233,34.797,30.614,72,il_56140,86,265,30.614,34.797
650,73,111,0,1,34.8046000000001,30.6101,34.8046000000001,30.6101,73,il_56150,111,296,30.6101,34.8046
651,73,161,0.0036117237052624,2,34.8000616352738,30.6111794105827,34.7967,30.6125000000001,73,il_56150,161,379,30.6125,34.7967
652,73,86,0.00401885275596053,3,34.8005634915731,30.612141854343,34.797,30.614,73,il_56150,86,265,30.614,34.797
653,73,19,0.0785116971434458,4,35.0670637897444,30.5390584896697,35.14,30.51,73,il_56150,19,33,30.51,35.14
654,74,111,0,1,34.8046000000001,30.6101,34.8046000000001,30.6101,74,il_56164,111,296,30.6101,34.8046
655,74,161,0.0036117237052624,2,34.8000616352738,30.6111794105827,34.7967,30.6125000000001,74,il_56164,161,379,30.6125,34.7967
656,74,86,0.00401885275596053,3,34.8005634915731,30.612141854343,34.797,30.614,74,il_56164,86,265,30.614,34.797
657,74,19,0.0745291902799422,4,35.1076886702547,30.5771608380969,35.14,30.51,74,il_56164,19,33,30.51,35.14
658,79,20,0.0125770743267892,1,35.1414012462999,30.3787784657447,35.15,30.3696,79,il_57190,20,35,30.3696,35.15
659,79,58,0.013107126337471,2,35.1390388578326,30.3765652857711,35.148,30.3670000000001,79,il_57190,58,207,30.367,35.148
660,79,112,0.0141465180180773,3,35.138681277104,30.3762302898471,35.1479000000001,30.3655000000001,79,il_57190,112,297,30.3655,35.1479
661,80,67,0.0223302212316131,1,35.012691090295,30.0281917905669,35.023,30.0480000000001,80,il_58150,67,232,30.048,35.023
662,80,141,0.0224702943032931,2,35.012691090295,30.0281917905669,35.0233000000001,30.0480000000001,80,il_58150,141,329,30.048,35.0233
663,80,123,0.0750222737590771,3,35.0054806342814,29.9074384872821,35.0771,29.8851000000001,80,il_58150,123,309,29.8851,35.0771
664,80,21,0.0756218694636045,4,35.0054806342814,29.9074384872821,35.078,29.886,80,il_58150,21,36,29.886,35.078
665,81,67,0,1,35.023,30.0480000000001,35.023,30.0480000000001,81,il_58175,67,232,30.048,35.023
666,81,141,0,1,35.0233000000001,30.0480000000001,35.0233000000001,30.0480000000001,81,il_58175,141,329,30.048,35.0233
667,82,110,0.046110981367836,1,35.2410321086737,30.8247616620989,35.2389000000001,30.7787000000001,82,il_59195,110,295,30.7787,35.2389
668,83,141,0.030581459893234,1,35.0499390877133,30.0630194771883,35.0233000000001,30.0480000000001,83,il_60105,141,329,30.048,35.0233
669,83,67,0.0308431376781203,2,35.0499390877133,30.0630194771883,35.023,30.0480000000001,83,il_60105,67,232,30.048,35.023
670,84,141,0.0305814604327276,1,35.0499390863805,30.0630194806507,35.0233000000001,30.0480000000001,84,il_60110,141,329,30.048,35.0233
671,84,67,0.0308431382000728,2,35.0499390863805,30.0630194806507,35.023,30.0480000000001,84,il_60110,67,232,30.048,35.023
672,87,130,0.0552853121036751,1,34.9151558737144,29.5938186376855,34.9520000000001,29.5526,87,il_60170,130,316,29.5526,34.952
673,87,32,0.0563473808565642,2,34.9151558737144,29.5938186376855,34.9540000000001,29.5530000000001,87,il_60170,32,64,29.553,34.954
674,88,130,0.042355841898411,1,34.9118353241182,29.5391532102631,34.9520000000001,29.5526,88,il_60190,130,316,29.5526,34.952
675,88,32,0.0443801022784009,2,34.9118353241182,29.5391532102631,34.9540000000001,29.5530000000001,88,il_60190,32,64,29.553,34.954
676,89,44,0,1,35.374,32.8630000000001,35.374,32.8630000000001,89,il_7105,44,99,32.863,35.374
677,89,56,0,1,35.299,32.883,35.299,32.883,89,il_7105,56,205,32.883,35.299
678,89,133,0,1,35.3741000000001,32.8621000000001,35.3741000000001,32.8621000000001,89,il_7105,133,319,32.8621,35.3741
679,89,138,0,1,35.3015,32.8844,35.3015,32.8844,89,il_7105,138,325,32.8844,35.3015
680,89,87,0.000877958285114323,2,35.3273852274547,32.9553732101885,35.328,32.9560000000001,89,il_7105,87,269,32.956,35.328
681,89,113,0.00136811913787167,3,35.3277420022239,32.9550232757625,35.3287,32.9560000000001,89,il_7105,113,298,32.956,35.3287
682,89,39,0.0794997820397683,4,35.1820626363835,32.8855691672436,35.1120000000001,32.8480000000001,89,il_7105,39,78,32.848,35.112
683,89,132,0.0799088319951474,5,35.1820626363835,32.8855691672436,35.1123000000001,32.8466,89,il_7105,132,318,32.8466,35.1123
684,90,34,0,1,35.099,32.633,35.099,32.633,90,il_8130,34,67,32.633,35.099
685,90,131,0.00170382338349684,2,35.0973959603709,32.6041824171086,35.0964000000001,32.6028000000001,90,il_8130,131,317,32.6028,35.0964
686,91,53,0.00101107629704764,1,35.1786153327538,32.7099350435221,35.179,32.7090000000001,91,il_8140,53,186,32.709,35.179
687,91,136,0.00192136643177438,2,35.1777213481809,32.7095975207019,35.1784000000001,32.7078000000001,91,il_8140,136,323,32.7078,35.1784
688,91,34,0.0589433627716763,3,35.1394238497279,32.6758979298803,35.099,32.633,91,il_8140,34,67,32.633,35.099
689,91,131,0.0848195673071987,4,35.1394238497279,32.6758979298803,35.0964000000001,32.6028000000001,91,il_8140,131,317,32.6028,35.0964
690,92,7,0,1,35.2780000000001,32.597,35.2780000000001,32.597,92,il_8146,7,16,32.597,35.278
691,92,34,0,1,35.099,32.633,35.099,32.633,92,il_8146,34,67,32.633,35.099
692,92,53,0,1,35.179,32.7090000000001,35.179,32.7090000000001,92,il_8146,53,186,32.709,35.179
693,92,121,0,1,35.2769000000001,32.5960000000001,35.2769000000001,32.5960000000001,92,il_8146,121,306,32.596,35.2769
694,92,131,0,1,35.0964000000001,32.6028000000001,35.0964000000001,32.6028000000001,92,il_8146,131,317,32.6028,35.0964
695,92,136,0,1,35.1784000000001,32.7078000000001,35.1784000000001,32.7078000000001,92,il_8146,136,323,32.7078,35.1784
696,92,64,0.000261125267126888,2,35.4149044002565,32.4807570039215,35.4150000000001,32.4810000000001,92,il_8146,64,224,32.481,35.415
697,92,140,0.000261125267126888,2,35.4149044002565,32.4807570039215,35.4150000000001,32.4810000000001,92,il_8146,140,328,32.481,35.415
698,92,84,0.0287489423751981,3,35.3909889196467,32.516409178347,35.3940000000001,32.5450000000001,92,il_8146,84,257,32.545,35.394
699,92,162,0.0299970121847513,4,35.3909889196467,32.516409178347,35.3945000000001,32.5462000000001,92,il_8146,162,380,32.5462,35.3945
700,92,166,0.0299970121847513,4,35.3909889196467,32.516409178347,35.3945000000001,32.5462000000001,92,il_8146,166,443,32.5462,35.3945
701,92,6,0.0533458829917082,5,35.3565828063122,32.6690043466848,35.4,32.7,92,il_8146,6,13,32.7,35.4
702,92,122,0.0600182788169816,6,35.4288922488967,32.4642592377319,35.4888,32.4679,92,il_8146,122,307,32.4679,35.4888
703,92,57,0.0603812727103465,7,35.4288922488967,32.4642592377319,35.489,32.47,92,il_8146,57,206,32.47,35.489
704,92,120,0.0620418764239451,8,35.3565828063122,32.6690043466848,35.4069000000001,32.7053000000001,92,il_8146,120,305,32.7053,35.4069
705,92,125,0.0814797688561453,9,35.082456061969,32.7078319724851,35.0208000000001,32.7611000000001,92,il_8146,125,311,32.7611,35.0208
706,92,23,0.0819208322564506,10,35.082456061969,32.7078319724851,35.0210000000001,32.7620000000001,92,il_8146,23,42,32.762,35.021
707,92,158,0.0841207028705944,11,35.4281908483007,32.4595845691728,35.5100000000001,32.4400000000001,92,il_8146,158,366,32.44,35.51
708,92,159,0.0849411135542132,12,35.4281908483007,32.4595845691728,35.5106000000001,32.4390000000001,92,il_8146,159,367,32.439,35.5106
709,92,24,0.0883171987633216,13,35.082456061969,32.7078319724851,35.0160000000001,32.7660000000001,92,il_8146,24,43,32.766,35.016
710,92,126,0.0885891960746575,14,35.0927677120718,32.7199125040952,35.0223,32.7736,92,il_8146,126,312,32.7736,35.0223
711,93,133,0.0132002006606037,1,35.3732393309727,32.8489278875535,35.3741000000001,32.8621000000001,93,il_8155,133,319,32.8621,35.3741
712,93,44,0.0140926564592554,2,35.3732393309727,32.8489278875535,35.374,32.8630000000001,93,il_8155,44,99,32.863,35.374
713,93,53,0.027876644693812,3,35.1694832603202,32.7352018889635,35.179,32.7090000000001,93,il_8155,53,186,32.709,35.179
714,93,136,0.0288161719400946,4,35.1694832603202,32.7352018889635,35.1784000000001,32.7078000000001,93,il_8155,136,323,32.7078,35.1784
715,93,56,0.0425575794094917,5,35.2893766098691,32.8415447478891,35.299,32.883,93,il_8155,56,205,32.883,35.299
716,93,138,0.044537054480056,6,35.2893766098691,32.8415447478891,35.3015,32.8844,93,il_8155,138,325,32.8844,35.3015
717,93,6,0.0446849328233126,7,35.3674006599721,32.7305618430592,35.4,32.7,93,il_8155,6,13,32.7,35.4
718,93,120,0.0461444085647631,8,35.3765794367889,32.7400846214347,35.4069000000001,32.7053000000001,93,il_8155,120,305,32.7053,35.4069
719,93,132,0.0848858081094962,9,35.1538885975847,32.7726000745315,35.1123000000001,32.8466,93,il_8155,132,318,32.8466,35.1123
720,93,39,0.086254294781595,10,35.1538885975847,32.7726000745315,35.1120000000001,32.8480000000001,93,il_8155,39,78,32.848,35.112
721,94,18,0.0380847484263227,1,35.3407656795167,31.1813793426306,35.3650000000001,31.152,94,il_48188,18,32,31.152,35.365
722,94,71,0.0724251741064882,2,35.2488004336001,31.2148082260976,35.1855000000001,31.2500000000001,94,il_48188,71,240,31.25,35.1855
723,94,16,0.0724826804040789,3,35.2488004336001,31.2148082260976,35.186,31.251,94,il_48188,16,29,31.251,35.186
